17542,17532,2008-08-20,07:53:32,4
17546,17532,2008-08-20,07:56:49,1
17710,17532,2008-08-20,10:27:56,1
17916,17532,2008-08-20,13:18:31,3
18663,17532,2008-08-20,19:44:35,2
71331,17532,2008-09-16,11:20:20,0
30032,30026,2008-08-27,13:07:45,12
30034,30026,2008-08-27,13:08:30,11
30054,30026,2008-08-27,13:14:23,1
30057,30026,2008-08-27,13:15:30,1
30064,30026,2008-08-27,13:17:22,0
877827,30026,2009-05-18,13:47:50,0
45515,45155,2008-09-05,10:32:42,1
212437,212429,2008-10-17,14:42:12,4
212439,212429,2008-10-17,14:42:50,1
212443,212429,2008-10-17,14:44:39,9
212447,212429,2008-10-17,14:45:33,5
212512,212429,2008-10-17,14:56:13,9
3291110,212429,2010-07-20,14:39:30,1
221670,221550,2008-10-21,12:35:56,0
221871,221550,2008-10-21,13:26:11,1
376041,376019,2008-12-17,21:09:54,1
376207,376019,2008-12-17,22:05:44,0
415528,415522,2009-01-06,05:03:55,3
33553504,415522,2015-11-05,19:48:37,0
553079,552786,2009-02-16,11:54:23,2
553609,552786,2009-02-16,15:12:35,9
636546,552786,2009-03-11,21:55:53,1
3635341,552786,2010-09-03,11:39:17,2
745861,745850,2009-04-14,00:05:26,5
751173,745850,2009-04-15,11:02:52,3
874247,874242,2009-05-17,09:33:59,1
874270,874242,2009-05-17,09:57:38,1
874282,874242,2009-05-17,10:08:32,0
874303,874242,2009-05-17,10:18:17,1
874487,874242,2009-05-17,12:15:44,1
874516,874242,2009-05-17,12:31:51,0
874522,874242,2009-05-17,12:36:59,1
1842785,874242,2009-12-03,20:42:19,1
1842803,874242,2009-12-03,20:45:41,1
883073,883049,2009-05-19,14:19:41,0
883107,883049,2009-05-19,14:25:47,1
883172,883049,2009-05-19,14:37:00,1
883221,883049,2009-05-19,14:44:39,3
939513,934758,2009-06-02,13:26:07,2
1397673,1397653,2009-09-09,05:20:13,4
1397946,1397653,2009-09-09,06:57:19,2
1398897,1397653,2009-09-09,10:45:45,28
1399446,1397653,2009-09-09,12:39:53,4
1400430,1397653,2009-09-09,15:34:55,4
14482641,1397653,2013-01-23,14:59:34,4
1722521,1722421,2009-11-12,14:22:27,9
1726773,1726720,2009-11-13,02:32:55,1
1875000,1874975,2009-12-09,16:17:20,1
2097691,2097670,2010-01-19,22:33:37,2
2097693,2097670,2010-01-19,22:33:46,5
2097709,2097670,2010-01-19,22:35:30,9
2097712,2097670,2010-01-19,22:35:48,0
2097726,2097670,2010-01-19,22:38:15,0
2097774,2097670,2010-01-19,22:46:13,1
2379981,2379878,2010-03-04,14:28:21,2
2389061,2379878,2010-03-05,18:34:35,1
2539397,2539276,2010-03-29,16:01:56,4
2539977,2539276,2010-03-29,17:36:57,2
2545382,2539276,2010-03-30,13:10:36,2
2569196,2569187,2010-04-02,21:02:54,2
2570495,2569187,2010-04-03,06:50:00,1
2582932,2569187,2010-04-06,05:58:21,0
2590320,2569187,2010-04-07,06:02:44,1
2590463,2569187,2010-04-07,06:37:52,1
2648298,2648215,2010-04-15,19:20:24,0
2768760,2760558,2010-05-04,20:31:55,0
2922675,2922625,2010-05-27,15:53:35,0
2950584,2950557,2010-06-01,14:24:30,8
2993247,2993200,2010-06-07,21:17:35,29
2993721,2993200,2010-06-07,22:48:19,7
3204366,2993200,2010-07-08,14:03:56,1
5163498,2993200,2011-03-02,04:46:33,0
37866946,2993200,2016-06-16,18:36:41,1
3073278,3073243,2010-06-18,21:49:51,3
3073297,3073243,2010-06-18,21:54:13,0
3073325,3073243,2010-06-18,22:00:01,2
3129947,3129387,2010-06-28,03:47:13,1
3130050,3129387,2010-06-28,04:22:42,4
3691534,3129387,2010-09-11,15:26:21,0
7025063,3129387,2011-08-11,11:29:00,2
3133585,3133354,2010-06-28,15:07:40,2
3190333,3190321,2010-07-06,21:21:29,0
3208264,3208235,2010-07-08,21:49:21,14
3208327,3208235,2010-07-08,21:58:46,1
3208421,3208235,2010-07-08,22:18:18,3
3208533,3208235,2010-07-08,22:39:55,2
4567640,3405311,2010-12-31,02:12:02,0
3429567,3429560,2010-08-07,07:29:49,0
4169831,3429560,2010-11-12,23:04:31,1
3460135,3459721,2010-08-11,15:37:44,34
3460196,3459721,2010-08-11,15:44:35,0
3460746,3459721,2010-08-11,16:47:34,3
3461040,3459721,2010-08-11,17:18:43,2
3462851,3459721,2010-08-11,21:07:47,2
3463150,3459721,2010-08-11,21:52:31,5
3463974,3459721,2010-08-12,00:57:14,1
3467901,3459721,2010-08-12,13:01:29,6
9410967,3459721,2012-02-23,10:14:41,3
3514577,3514550,2010-08-18,16:53:56,2
3514584,3514550,2010-08-18,16:54:49,1
3514586,3514550,2010-08-18,16:54:56,1
3514588,3514550,2010-08-18,16:55:22,0
3514693,3514550,2010-08-18,17:12:34,2
3754814,3719418,2010-09-20,19:28:36,3
4118639,4118582,2010-11-07,16:45:34,2
4513193,4153718,2010-12-22,20:00:48,0
4193759,4193749,2010-11-16,11:47:11,10
4193813,4193749,2010-11-16,11:52:21,0
4193815,4193749,2010-11-16,11:52:34,1
4194926,4193749,2010-11-16,14:01:39,0
4194932,4193749,2010-11-16,14:02:01,0
32353480,4193749,2015-09-02,12:41:47,6
4512461,4512406,2010-12-22,18:38:30,5
4512795,4512406,2010-12-22,19:12:03,4
4515539,4515135,2010-12-23,02:56:27,4
4516036,4515135,2010-12-23,05:12:54,4
4542154,4542025,2010-12-27,22:06:52,0
4542162,4542025,2010-12-27,22:08:27,1
4911492,4911400,2011-02-06,04:02:32,0
4911521,4911400,2011-02-06,04:09:22,6
7399338,4911400,2011-09-13,09:06:14,5
20327720,4911400,2013-12-02,11:56:12,1
41871876,4911400,2017-01-26,10:52:33,2
5003103,5003018,2011-02-15,11:33:50,1
5048398,5048349,2011-02-19,02:12:38,0
5048443,5048349,2011-02-19,02:26:31,1
5053271,5048349,2011-02-19,20:22:38,2
6220837,6081243,2011-06-02,21:55:33,3
6144500,6144262,2011-05-26,20:14:23,2
6144847,6144262,2011-05-26,20:46:56,3
6144921,6144262,2011-05-26,20:52:28,1
6145146,6144262,2011-05-26,21:12:47,0
6155568,6144262,2011-05-27,17:11:47,0
6193099,6192837,2011-05-31,20:20:23,3
6223038,6192837,2011-06-03,04:44:06,-1
18507436,6192837,2013-08-29,09:42:50,1
6205277,6205153,2011-06-01,17:28:25,1
6483742,6483709,2011-06-26,11:56:27,2
6483857,6483709,2011-06-26,12:20:09,1
6484063,6483709,2011-06-26,12:57:50,1
6786498,6786106,2011-07-22,06:38:20,1
6830530,6786106,2011-07-26,13:13:20,0
7029298,7028877,2011-08-11,16:14:07,1
7032973,7028877,2011-08-11,21:17:59,1
7033244,7028877,2011-08-11,21:42:30,1
7209463,7208510,2011-08-26,19:10:52,1
7382056,7319209,2011-09-11,23:40:14,0
7730287,7728229,2011-10-11,17:53:12,1
7789643,7728229,2011-10-17,05:15:11,0
7789932,7728229,2011-10-17,06:06:46,0
7854167,7854027,2011-10-21,19:11:41,4
7854253,7854027,2011-10-21,19:19:06,3
7855043,7854027,2011-10-21,20:40:52,1
7858659,7854027,2011-10-22,09:46:44,2
8689956,7854027,2011-12-31,18:54:09,0
8070583,8070557,2011-11-09,19:38:56,0
8070623,8070557,2011-11-09,19:41:40,5
8070692,8070557,2011-11-09,19:47:27,0
11390090,8105170,2012-07-09,06:34:22,2
8329889,8329871,2011-11-30,17:02:08,6
8329923,8329871,2011-11-30,17:04:56,2
8329930,8329871,2011-11-30,17:05:16,4
8330016,8329871,2011-11-30,17:09:40,1
8330020,8329871,2011-11-30,17:10:01,3
8333469,8329871,2011-11-30,21:54:01,1
8505029,8500115,2011-12-14,13:10:00,3
8943458,8540728,2012-01-20,15:07:01,1
8578403,8578349,2011-12-20,16:11:52,5
8578523,8578349,2011-12-20,16:21:12,12
15624707,8578349,2013-03-25,21:03:11,1
20863289,8578349,2013-12-31,21:17:59,12
24086753,8578349,2014-06-06,16:35:10,0
33977569,8578349,2015-11-28,23:17:22,1
37712765,8578349,2016-06-08,20:56:07,0
8680668,8676988,2011-12-30,14:51:43,99
9013899,9013069,2012-01-26,04:20:33,1
9614432,9614412,2012-03-08,07:54:09,3
9614452,9614412,2012-03-08,07:55:41,2
9614454,9614412,2012-03-08,07:55:55,0
9614484,9614412,2012-03-08,08:00:05,3
9624430,9622039,2012-03-08,20:28:12,3
9628237,9622039,2012-03-09,02:41:58,1
10178405,10177850,2012-04-16,16:59:20,3
10341985,10332766,2012-04-26,21:56:09,1
10823592,10807875,2012-05-30,20:15:57,0
12273434,10839309,2012-09-05,01:38:06,2
11146376,11146096,2012-06-21,20:40:02,1
11420537,11419915,2012-07-10,19:31:16,0
11854349,11419915,2012-08-07,21:22:56,0
12151863,12150381,2012-08-28,02:01:51,1
12365314,12315670,2012-09-11,08:04:06,2
19366864,12315670,2013-10-14,18:35:49,0
12427933,12427717,2012-09-14,15:51:39,1
12427999,12427717,2012-09-14,15:55:24,0
12866356,12727893,2012-10-12,20:08:32,4
12922998,12727893,2012-10-16,20:36:27,5
14040929,13761991,2012-12-26,12:59:40,1
13774945,13765027,2012-12-08,05:54:46,0
20318616,13837546,2013-12-01,23:32:51,1
14644538,13864002,2013-02-01,10:43:53,0
13886633,13886632,2012-12-14,21:38:29,7
13886747,13886632,2012-12-14,21:48:21,1
14068710,14068056,2012-12-28,11:17:48,0
14088531,14088330,2012-12-30,05:23:12,0
14281859,14280255,2013-01-11,15:57:50,3
14301260,14301214,2013-01-13,06:35:45,3
14301282,14301214,2013-01-13,06:40:38,0
14301324,14301214,2013-01-13,06:47:58,1
14301720,14301214,2013-01-13,08:05:19,0
14323046,14322966,2013-01-14,17:01:38,0
14323048,14322966,2013-01-14,17:01:40,1
14323130,14322966,2013-01-14,17:06:14,3
14323584,14322966,2013-01-14,17:35:10,0
14379330,14379092,2013-01-17,12:39:17,1
14379361,14379092,2013-01-17,12:41:00,0
14379400,14379092,2013-01-17,12:42:52,1
14379641,14379092,2013-01-17,12:56:19,1
14379642,14379092,2013-01-17,12:56:20,0
14380086,14379092,2013-01-17,13:22:43,0
14380237,14379092,2013-01-17,13:31:58,0
14386885,14379092,2013-01-17,19:45:31,1
14660467,14656467,2013-02-02,09:28:15,0
14745073,14743239,2013-02-07,06:34:33,1
14937682,14937402,2013-02-18,13:39:19,1
15277595,15277539,2013-03-07,17:18:24,0
15277627,15277539,2013-03-07,17:19:38,1
15277635,15277539,2013-03-07,17:19:54,0
15277727,15277539,2013-03-07,17:24:08,0
15278085,15277539,2013-03-07,17:43:31,0
15368457,15368150,2013-03-12,17:49:52,0
15704669,15703862,2013-03-29,13:52:41,1
15867596,15867493,2013-04-07,20:45:08,0
15871890,15871845,2013-04-08,05:31:07,2
16594143,16594080,2013-05-16,17:48:44,3
16594146,16594080,2013-05-16,17:48:49,1
16597523,16597475,2013-05-16,21:09:00,2
16598703,16597475,2013-05-16,22:43:20,0
16944254,16944161,2013-06-05,15:44:38,2
16944310,16944161,2013-06-05,15:47:47,0
16944312,16944161,2013-06-05,15:47:55,2
17297108,17295823,2013-06-25,12:16:33,2
17585364,17585288,2013-07-11,04:59:14,1
17732146,17730815,2013-07-18,19:21:00,15
18478980,18468738,2013-08-28,03:36:08,1
18676861,18665896,2013-09-07,19:08:27,0
18681138,18665896,2013-09-08,06:35:07,0
19101160,19041423,2013-09-30,18:26:16,0
19102076,19101423,2013-09-30,19:20:01,0
25588601,19456112,2014-08-31,03:02:06,1
35556997,19456112,2016-02-22,15:06:08,1
19552274,19548638,2013-10-23,21:06:15,1
19672460,19672432,2013-10-30,01:52:22,0
19673140,19672432,2013-10-30,03:09:53,0
19673182,19672432,2013-10-30,03:14:50,0
19673884,19672432,2013-10-30,04:31:29,0
19674202,19672432,2013-10-30,04:58:31,0
19898479,19898460,2013-11-11,03:45:08,0
19916721,19911992,2013-11-11,21:53:29,0
19959405,19959259,2013-11-13,16:39:43,0
20294194,20293674,2013-11-29,22:30:30,3
23765634,20293674,2014-05-20,16:49:04,1
20333309,20332818,2013-12-02,16:40:58,0
20414487,20408111,2013-12-06,01:51:27,0
20498200,20498058,2013-12-10,15:19:04,0
20498454,20498058,2013-12-10,15:30:14,1
20499072,20498058,2013-12-10,15:55:42,2
20528641,20526793,2013-12-11,19:52:46,2
20565147,20552588,2013-12-13,11:15:00,3
20590249,20590134,2013-12-15,01:26:53,3
20606212,20590134,2013-12-16,08:19:33,5
20851679,20590134,2013-12-31,04:25:18,1
20721852,20721649,2013-12-21,17:51:25,1
21704666,20721649,2014-02-11,14:31:23,4
20882302,20881983,2014-01-02,11:51:02,2
20907136,20907068,2014-01-03,15:32:33,0
20907171,20907068,2014-01-03,15:34:03,0
26088425,20907068,2014-09-28,18:54:15,0
20949631,20949496,2014-01-06,12:03:08,4
27100883,20949496,2014-11-24,08:48:46,1
27836691,20949496,2015-01-08,09:24:26,1
35238129,20949496,2016-02-06,06:30:22,0
22319497,22315988,2014-03-11,07:55:07,0
22546979,22388854,2014-03-20,23:02:58,5
22618214,22388854,2014-03-24,18:57:33,-1
22837009,22817660,2014-04-03,11:58:20,3
23576418,23575937,2014-05-10,02:13:33,1
23901252,23901000,2014-05-28,00:49:50,0
23951718,23951057,2014-05-30,09:54:09,0
24476959,24476799,2014-06-29,14:24:50,1
24481123,24476799,2014-06-29,23:20:22,0
25209359,25208815,2014-08-08,17:50:40,1
25236995,25236845,2014-08-11,06:25:18,0
25237191,25236845,2014-08-11,06:43:38,3
25373288,25373220,2014-08-18,22:55:12,0
25373335,25373220,2014-08-18,22:59:06,0
25395851,25392462,2014-08-20,02:27:24,2
25500893,25500211,2014-08-26,08:04:38,1
25519074,25500211,2014-08-27,04:46:27,0
26066472,26066126,2014-09-26,18:55:18,2
26761184,26759942,2014-11-05,15:44:01,6
27050033,27049001,2014-11-20,21:37:17,3
27192661,27054162,2014-11-28,16:22:35,9
41954999,27054162,2017-01-31,10:20:50,0
27260943,27260860,2014-12-02,23:26:19,3
27264846,27260860,2014-12-03,06:10:25,13
28304314,28162884,2015-02-03,16:49:39,1
28822110,28821596,2015-03-03,00:44:51,1
29069292,29002002,2015-03-16,03:36:05,2
29158814,29002002,2015-03-20,03:18:27,2
29775545,29775440,2015-04-21,14:45:18,1
29797945,29787804,2015-04-22,12:42:24,1
29871088,29861291,2015-04-25,21:45:21,0
29906123,29904729,2015-04-27,21:19:41,2
30205069,30204567,2015-05-13,03:19:36,1
30278185,30277927,2015-05-16,16:37:06,6
30366213,30363224,2015-05-21,06:34:44,0
30366354,30363224,2015-05-21,06:42:51,0
31188235,31079342,2015-07-02,15:05:34,1
31578237,31459220,2015-07-23,04:34:22,4
31733747,31731187,2015-07-30,20:49:02,1
31848412,31765006,2015-08-06,06:35:53,0
32833707,31765006,2015-09-29,00:13:16,0
38166742,31765006,2016-07-03,04:30:02,1
31887236,31886929,2015-08-07,21:58:05,2
31888102,31886929,2015-08-07,23:43:47,2
31907003,31906301,2015-08-09,17:37:23,4
31907061,31906301,2015-08-09,17:41:33,4
31910002,31906301,2015-08-10,00:01:07,0
31911954,31906301,2015-08-10,05:06:49,2
33389822,32183168,2015-10-28,11:27:23,0
33617984,33617810,2015-11-09,20:49:12,2
34054978,34053973,2015-12-02,23:18:37,0
34218950,34218829,2015-12-11,08:20:00,1
34412546,34406808,2015-12-22,09:32:24,0
34429855,34406808,2015-12-23,06:27:59,1
34422489,34420901,2015-12-22,18:46:36,0
36080397,35441363,2016-03-18,09:15:16,0
35552003,35538861,2016-02-22,11:05:58,1
35614238,35612196,2016-02-24,22:11:59,1
35615471,35612196,2016-02-24,23:41:23,1
35617991,35612196,2016-02-25,03:57:05,1
35797617,35795290,2016-03-04,13:43:16,0
35798794,35795290,2016-03-04,14:42:20,0
38285555,35835184,2016-07-09,19:28:04,0
36060273,36059985,2016-03-17,12:14:35,3
36060393,36059985,2016-03-17,12:19:49,1
36529553,36529535,2016-04-10,12:13:36,1
36529557,36529535,2016-04-10,12:13:58,3
36530041,36529535,2016-04-10,12:56:55,0
36758026,36757934,2016-04-21,01:30:58,0
36760223,36757934,2016-04-21,05:15:22,0
37215919,37215675,2016-05-13,17:22:39,1
37331642,37302953,2016-05-19,18:44:08,0
37395572,37302953,2016-05-23,16:00:14,0
37414547,37413959,2016-05-24,13:06:14,0
37687070,37685266,2016-06-07,18:48:24,0
37719478,37713353,2016-06-09,07:28:30,1
38717417,38717058,2016-08-02,10:03:32,1
38718635,38717058,2016-08-02,11:02:14,1
38774229,38773024,2016-08-04,17:52:20,2
38816271,38816232,2016-08-07,16:34:55,1
39909551,39909301,2016-10-07,04:44:34,2
40439824,40203907,2016-11-05,15:16:23,0
41108856,40455478,2016-12-12,20:18:37,0
40653903,40653728,2016-11-17,11:37:24,2
40864246,40863873,2016-11-29,11:02:33,2
41267042,41239449,2016-12-21,16:01:52,0
41414721,41400683,2017-01-01,10:15:19,0
41843570,41839268,2017-01-25,04:46:25,1
42168004,42167536,2017-02-10,20:19:27,2
