60682,60673,2008-09-13,16:50:23,0
60687,60673,2008-09-13,16:57:26,7
60712,60673,2008-09-13,17:28:03,9
60715,60673,2008-09-13,17:32:34,4
60721,60673,2008-09-13,17:44:11,1
60733,60673,2008-09-13,17:58:58,1
60735,60673,2008-09-13,18:00:22,9
60747,60673,2008-09-13,18:13:00,3
60749,60673,2008-09-13,18:19:43,4
60773,60673,2008-09-13,19:03:17,1
60796,60673,2008-09-13,19:46:10,7
61182,60673,2008-09-14,07:25:29,0
61187,60673,2008-09-14,07:35:47,3
61273,60673,2008-09-14,11:09:29,5
64902,60673,2008-09-15,17:25:57,1
64984,60673,2008-09-15,17:35:45,2
65279,60673,2008-09-15,18:11:48,1
70111,60673,2008-09-16,07:39:10,1
70220,60673,2008-09-16,07:57:12,0
70260,60673,2008-09-16,08:07:15,1
181235,60673,2008-10-08,03:31:19,1
24837894,60673,2014-07-19,07:30:10,0
75166,71277,2008-09-16,18:03:34,3
111911,71277,2008-09-21,19:58:05,0
184105,71277,2008-10-08,18:19:20,1
97174,97114,2008-09-18,21:27:15,2
97227,97114,2008-09-18,21:34:16,1
97245,97114,2008-09-18,21:36:12,0
97248,97114,2008-09-18,21:36:26,1
97318,97114,2008-09-18,21:44:19,3
102440,97114,2008-09-19,14:48:57,1
119121,119114,2008-09-23,04:24:30,2
119127,119114,2008-09-23,04:25:23,1
119148,119114,2008-09-23,04:32:42,6
121330,119114,2008-09-23,14:27:50,3
286838,286826,2008-11-13,12:53:18,2
287222,286826,2008-11-13,15:22:46,3
287392,287379,2008-11-13,16:21:59,4
287393,287379,2008-11-13,16:22:24,0
287395,287379,2008-11-13,16:23:07,8
287405,287379,2008-11-13,16:25:25,12
287521,287379,2008-11-13,17:02:13,14
296185,296147,2008-11-17,17:06:51,4
296215,296147,2008-11-17,17:13:51,3
329072,329043,2008-11-30,17:04:37,55
10847898,329043,2012-06-01,09:39:20,0
367430,367368,2008-12-15,03:50:21,111
478912,367368,2009-01-26,05:36:57,82
1384658,367368,2009-09-06,01:27:52,2
2692796,367368,2010-04-22,16:50:25,1
3664522,367368,2010-09-08,03:49:42,0
8793346,367368,2012-01-09,18:34:07,33
8949373,367368,2012-01-20,23:51:54,4
408918,408908,2009-01-03,11:10:11,21
408920,408908,2009-01-03,11:10:48,2
408923,408908,2009-01-03,11:13:55,4
408937,408908,2009-01-03,11:24:38,5
411279,408908,2009-01-04,17:04:53,1
410873,410865,2009-01-04,11:49:09,1
410929,410865,2009-01-04,12:37:28,5
410996,410865,2009-01-04,13:48:11,1
411168,410865,2009-01-04,15:47:34,5
440525,440364,2009-01-13,19:53:54,6
440539,440364,2009-01-13,19:58:21,3
440582,440364,2009-01-13,20:08:36,4
443773,440364,2009-01-14,16:55:37,1
450969,440364,2009-01-16,16:15:51,1
3217383,440364,2010-07-10,01:03:21,1
443615,443586,2009-01-14,16:19:28,8
443622,443586,2009-01-14,16:21:18,1
443624,443586,2009-01-14,16:21:32,1
443628,443586,2009-01-14,16:22:13,0
443643,443586,2009-01-14,16:25:55,0
443666,443586,2009-01-14,16:32:10,3
443761,443586,2009-01-14,16:51:04,2
480207,479979,2009-01-26,15:40:39,97
1804854,479979,2009-11-26,17:17:47,9
8093178,479979,2011-11-11,11:15:29,0
17147035,479979,2013-06-17,12:02:27,1
480253,480248,2009-01-26,15:54:03,12
480355,480248,2009-01-26,16:20:21,11
480422,480248,2009-01-26,16:35:43,1
480491,480248,2009-01-26,16:54:15,-2
12229181,480248,2012-09-01,15:47:40,1
14905549,480248,2013-02-16,00:26:35,5
508349,507225,2009-02-03,18:37:26,5
850461,507225,2009-05-11,22:56:44,2
525313,525283,2009-02-08,07:09:13,16
525338,525283,2009-02-08,07:36:21,2
525341,525283,2009-02-08,07:37:46,3
532592,525283,2009-02-10,14:39:57,1
17218371,525283,2013-06-20,15:58:53,2
559926,559881,2009-02-18,05:11:51,4
559952,559881,2009-02-18,05:26:39,1
560105,559881,2009-02-18,07:05:45,1
560044,560040,2009-02-18,06:30:22,21
560045,560040,2009-02-18,06:31:23,3
561338,560040,2009-02-18,14:47:12,16
563187,560040,2009-02-18,22:43:46,4
5320530,560040,2011-03-16,02:53:03,7
6420277,560040,2011-06-21,04:16:17,0
568299,568268,2009-02-20,04:45:14,3
653216,653205,2009-03-17,06:48:47,0
904762,904745,2009-05-24,22:09:27,7
904763,904745,2009-05-24,22:10:08,7
904915,904745,2009-05-25,00:07:28,5
3151456,904745,2010-06-30,16:46:41,0
932351,932344,2009-05-31,16:09:54,2
932391,932344,2009-05-31,16:29:05,1
984687,932344,2009-06-12,01:54:58,2
941716,941669,2009-06-02,20:25:28,5
941746,941669,2009-06-02,20:31:32,0
941818,941669,2009-06-02,20:45:05,1
941916,941669,2009-06-02,21:04:10,0
942043,941669,2009-06-02,21:41:30,1
957555,957495,2009-06-05,19:04:13,16
970134,970017,2009-06-09,13:35:44,9
970152,970017,2009-06-09,13:38:22,3
1001326,1001307,2009-06-16,13:00:03,5
1001327,1001307,2009-06-16,13:00:05,14
1001328,1001307,2009-06-16,13:00:37,46
1001329,1001307,2009-06-16,13:00:52,0
1001330,1001307,2009-06-16,13:00:53,64
1001333,1001307,2009-06-16,13:01:09,1
1001338,1001307,2009-06-16,13:02:25,1
1001344,1001307,2009-06-16,13:03:53,7
1001367,1001307,2009-06-16,13:06:54,4
1001373,1001307,2009-06-16,13:08:04,131
1001523,1001307,2009-06-16,13:36:04,23
1001952,1001307,2009-06-16,14:44:48,2
1002985,1001307,2009-06-16,17:55:05,0
1022302,1001307,2009-06-20,19:15:07,13
5877438,1001307,2011-05-04,01:11:06,17
12688372,1001307,2012-10-02,10:10:30,3
12867287,1001307,2012-10-12,21:22:12,6
13552171,1001307,2012-11-25,14:56:32,0
13552709,1001307,2012-11-25,15:58:47,4
19380353,1001307,2013-10-15,11:41:56,0
23774099,1001307,2014-05-21,04:43:39,3
26083182,1001307,2014-09-28,08:46:33,0
28512009,1001307,2015-02-14,03:10:03,1
29721618,1001307,2015-04-18,19:08:44,1
32513998,1001307,2015-09-11,01:14:27,3
38141476,1001307,2016-07-01,09:11:07,0
42297419,1001307,2017-02-17,11:58:49,0
1015241,1015207,2009-06-18,21:20:30,9
1015245,1015207,2009-06-18,21:21:19,5
1015246,1015207,2009-06-18,21:21:20,0
1015273,1015207,2009-06-18,21:27:12,0
1015274,1015207,2009-06-18,21:27:24,1
1015275,1015207,2009-06-18,21:27:29,2
1113670,1113666,2009-07-11,13:01:03,10
1113676,1113666,2009-07-11,13:03:54,10
1113711,1113666,2009-07-11,13:24:16,-3
1113712,1113666,2009-07-11,13:24:21,4
1213594,1213576,2009-07-31,16:38:11,22
27223291,1213576,2014-12-01,07:06:14,1
1221440,1221343,2009-08-03,09:36:12,10
19164234,1221343,2013-10-03,16:21:03,6
1232918,1232246,2009-08-05,12:24:22,3
1233148,1232246,2009-08-05,13:07:44,5
2068400,1232246,2010-01-14,23:48:33,1
17740754,1232246,2013-07-19,07:46:54,4
1399250,1245478,2009-09-09,11:58:09,1
1259517,1259502,2009-08-11,10:23:27,1
1269476,1269452,2009-08-13,00:40:36,0
1269478,1269452,2009-08-13,00:41:41,-3
1269479,1269452,2009-08-13,00:42:06,5
1269482,1269452,2009-08-13,00:44:23,1
1269497,1269452,2009-08-13,00:49:04,0
1269658,1269452,2009-08-13,02:02:03,3
1272745,1269452,2009-08-13,15:33:59,3
1294559,1293585,2009-08-18,15:16:36,3
1716457,1293585,2009-11-11,16:39:03,0
1302966,1297306,2009-08-19,22:29:07,3
29556382,1297306,2015-04-10,08:07:43,1
1311565,1311559,2009-08-21,12:06:59,5
1311573,1311559,2009-08-21,12:08:49,1
1311588,1311559,2009-08-21,12:12:44,0
1311595,1311559,2009-08-21,12:13:45,3
1311803,1311559,2009-08-21,13:02:31,0
1358193,1358159,2009-08-31,16:18:45,0
1439617,1439607,2009-09-17,15:33:22,6
1439670,1439607,2009-09-17,15:42:51,29
1439846,1439607,2009-09-17,16:15:59,3
1441783,1439607,2009-09-17,23:10:00,1
32751800,1439607,2015-09-24,01:04:21,0
1441965,1440728,2009-09-18,00:05:38,0
2652199,1440728,2010-04-16,10:33:51,6
1464838,1464824,2009-09-23,09:02:05,19
1464839,1464824,2009-09-23,09:02:19,3
1464856,1464824,2009-09-23,09:06:43,2
1464880,1464824,2009-09-23,09:13:39,2
1473662,1473636,2009-09-24,19:20:27,3
1473675,1473636,2009-09-24,19:22:24,-1
1675696,1508856,2009-11-04,18:20:01,0
1676134,1508856,2009-11-04,19:44:37,3
6933555,1508856,2011-08-03,21:30:18,1
1519071,1519060,2009-10-05,09:37:38,0
1519077,1519060,2009-10-05,09:38:25,0
1667547,1519060,2009-11-03,14:12:09,2
2094988,1519060,2010-01-19,16:22:24,6
8212364,1519060,2011-11-21,13:11:21,1
10990543,1519060,2012-06-12,04:27:10,0
1538201,1535314,2009-10-08,14:32:21,1
1797871,1535314,2009-11-25,15:52:35,1
1596935,1596726,2009-10-20,19:57:37,0
1655963,1655937,2009-10-31,23:55:51,1
4243613,1655937,2010-11-22,08:34:21,0
1709944,1709850,2009-11-10,18:01:25,2
6181034,1709850,2011-05-30,21:51:28,1
1716008,1715989,2009-11-11,15:38:14,1
1716197,1715989,2009-11-11,16:07:02,1
1819325,1819309,2009-11-30,11:43:10,0
1850664,1850636,2009-12-05,00:59:23,4
1850669,1850636,2009-12-05,00:59:38,3
1921061,1920992,2009-12-17,11:15:29,3
1921076,1920992,2009-12-17,11:19:11,0
1966590,1966577,2009-12-27,18:04:37,3
1966593,1966577,2009-12-27,18:05:05,2
1966834,1966577,2009-12-27,19:47:35,1
1967118,1966577,2009-12-27,21:39:51,0
1977456,1977433,2009-12-29,22:58:05,6
1977787,1977433,2009-12-30,00:28:10,6
1981249,1981212,2009-12-30,17:08:08,5
2027480,2027457,2010-01-08,12:21:21,5
2027485,2027457,2010-01-08,12:22:20,3
2072900,2072716,2010-01-15,16:00:30,3
2128950,2128875,2010-01-24,21:31:33,2
2129031,2128875,2010-01-24,21:49:15,4
2153131,2153105,2010-01-28,08:16:40,3
2153162,2153105,2010-01-28,08:26:41,0
2153236,2153105,2010-01-28,08:46:35,5
2229952,2153105,2010-02-09,14:57:49,1
2253781,2253747,2010-02-12,17:33:45,0
2253792,2253747,2010-02-12,17:35:55,6
2253827,2253747,2010-02-12,17:42:11,2
2253964,2253747,2010-02-12,18:02:31,0
2265600,2265566,2010-02-15,11:37:38,7
2323434,2323213,2010-02-24,03:13:38,1
2338872,2338841,2010-02-26,01:10:00,9
2338892,2338841,2010-02-26,01:15:40,1
2339068,2338841,2010-02-26,02:10:53,1
2339090,2338841,2010-02-26,02:17:42,1
2341944,2338841,2010-02-26,13:37:46,0
2355335,2355300,2010-03-01,11:08:56,4
2355578,2355300,2010-03-01,12:02:08,2
2406137,2406117,2010-03-09,01:51:37,2
2407289,2406117,2010-03-09,07:28:07,1
2407335,2406117,2010-03-09,07:38:05,0
2408924,2408890,2010-03-09,12:23:32,5
2415986,2408890,2010-03-10,10:08:24,1
2416135,2408890,2010-03-10,10:36:23,1
2410426,2410301,2010-03-09,16:01:36,6
34316516,2410301,2015-12-16,15:56:52,1
2411833,2411809,2010-03-09,19:14:07,2
2411868,2411809,2010-03-09,19:18:12,4
2411891,2411809,2010-03-09,19:22:35,4
2420127,2411809,2010-03-10,20:01:16,0
2453885,2452220,2010-03-16,11:27:14,3
2455329,2452220,2010-03-16,14:48:04,2
2461369,2460787,2010-03-17,10:16:35,6
2462500,2460787,2010-03-17,13:23:33,7
2466851,2460787,2010-03-18,00:21:12,1
2506644,2506632,2010-03-24,09:53:44,14
2506654,2506632,2010-03-24,09:56:06,4
2506655,2506632,2010-03-24,09:56:13,4
2506797,2506632,2010-03-24,10:19:36,2
2605113,2518339,2010-04-09,04:38:20,-2
2520330,2519978,2010-03-26,00:04:20,0
2549725,2549167,2010-03-31,00:53:51,2
2551737,2549167,2010-03-31,09:27:50,6
2581426,2581375,2010-04-05,21:54:38,3
2581553,2581375,2010-04-05,22:27:43,2
2581660,2581375,2010-04-05,22:52:56,1
2582259,2581375,2010-04-06,02:06:19,0
2654911,2654718,2010-04-16,17:16:03,0
2818966,2654718,2010-05-12,13:00:29,0
2919547,2654718,2010-05-27,08:30:59,0
29647558,2654718,2015-04-15,10:14:56,1
2695370,2695364,2010-04-23,00:05:11,6
2695371,2695364,2010-04-23,00:05:28,0
2695378,2695364,2010-04-23,00:07:41,2
2695407,2695364,2010-04-23,00:14:48,1
2736993,2736411,2010-04-29,11:49:52,9
4070290,2736411,2010-11-01,15:25:36,22
11235586,2736411,2012-06-27,22:18:48,4
15118569,2736411,2013-02-27,17:36:26,0
2755661,2755470,2010-05-03,00:52:39,4
22021591,2755470,2014-02-25,17:22:46,1
2779795,2770890,2010-05-06,09:02:14,2
2820852,2820808,2010-05-12,16:34:53,-1
2820873,2820808,2010-05-12,16:38:22,6
2820885,2820808,2010-05-12,16:39:50,2
2830971,2830957,2010-05-13,23:33:10,4
2831063,2830957,2010-05-14,00:03:55,0
2842566,2842560,2010-05-16,04:13:21,6
2855659,2855629,2010-05-18,08:36:51,9
2855669,2855629,2010-05-18,08:39:21,1
2934877,2855629,2010-05-29,11:47:41,4
29265689,2855629,2015-03-25,20:17:05,1
2916256,2916239,2010-05-26,19:51:05,0
2916265,2916239,2010-05-26,19:51:43,2
2916266,2916239,2010-05-26,19:51:51,7
2916289,2916239,2010-05-26,19:54:56,1
2916383,2916239,2010-05-26,20:09:36,0
2928835,2923210,2010-05-28,12:15:18,108
4457508,2923210,2010-12-16,04:44:41,40
7888576,2923210,2011-10-25,11:29:40,2
7985047,2923210,2011-11-02,17:56:56,2
12737781,2923210,2012-10-05,00:14:08,12
28757124,2923210,2015-02-27,03:39:28,3
2940459,2940437,2010-05-30,21:42:55,7
2940463,2940437,2010-05-30,21:43:41,2
2940482,2940437,2010-05-30,21:48:50,8
2940483,2940437,2010-05-30,21:49:26,0
2940485,2940437,2010-05-30,21:49:45,0
2940534,2940437,2010-05-30,22:13:32,0
2940847,2940437,2010-05-31,00:31:45,5
34567734,2940437,2016-01-02,15:54:05,0
2951437,2950978,2010-06-01,16:15:41,2
3284021,2950978,2010-07-19,18:48:53,0
2951200,2951128,2010-06-01,15:49:48,17
4509854,2951128,2010-12-22,13:56:01,94
6668136,2951128,2011-07-12,17:06:27,-7
8865615,2951128,2012-01-14,21:48:21,55
17041168,2951128,2013-06-11,09:47:41,6
30330886,2951128,2015-05-19,16:13:21,3
5782010,2955842,2011-04-25,19:01:28,1
3076093,3076048,2010-06-19,15:50:51,3
3076127,3076048,2010-06-19,15:59:11,2
3076463,3076048,2010-06-19,17:12:34,3
3077887,3076048,2010-06-20,01:31:26,6
38898198,3076048,2016-08-11,13:47:14,1
38898906,3076048,2016-08-11,14:16:26,0
3084947,3084443,2010-06-21,13:15:12,11
3101628,3101610,2010-06-23,12:38:53,0
3107660,3101610,2010-06-24,06:26:53,0
16736384,3101610,2013-05-24,13:41:08,0
3126224,3121920,2010-06-27,02:57:44,25
5188304,3121920,2011-03-04,00:24:07,1
9721589,3121920,2012-03-15,14:17:46,1
25531554,3121920,2014-08-27,15:45:56,2
26113937,3121920,2014-09-30,06:12:58,0
31334315,3121920,2015-07-10,06:53:56,0
3130040,3129916,2010-06-28,04:19:22,-1
3130371,3129916,2010-06-28,06:06:15,29
3190519,3189189,2010-07-06,21:53:18,4
3191698,3191402,2010-07-07,03:30:59,1
3197055,3195518,2010-07-07,16:55:23,0
3266573,3195518,2010-07-16,15:44:29,0
3331635,3195518,2010-07-26,00:45:15,1
4677951,3195518,2011-01-13,08:09:12,2
3214266,3212101,2010-07-09,15:46:17,6
3263197,3263155,2010-07-16,08:37:58,1
3263313,3263155,2010-07-16,08:55:51,1
3304761,3286512,2010-07-21,23:49:23,3
3311436,3311390,2010-07-22,17:08:55,12
3311444,3311390,2010-07-22,17:09:32,0
3311451,3311390,2010-07-22,17:10:03,1
3311472,3311390,2010-07-22,17:12:13,0
3311488,3311390,2010-07-22,17:13:53,12
3321378,3321155,2010-07-23,18:48:27,3
3322908,3321155,2010-07-23,22:44:09,2
3325951,3321155,2010-07-24,16:49:30,2
3366578,3366535,2010-07-29,20:16:26,4
3435496,3366535,2010-08-08,18:21:48,0
3416109,3407066,2010-08-05,15:05:24,0
3408531,3408340,2010-08-04,18:22:22,1
3731059,3408340,2010-09-16,21:42:23,0
3441221,3441178,2010-08-09,14:50:28,4
4871168,3441178,2011-02-02,05:43:11,0
3456811,3456738,2010-08-11,08:57:32,0
3457438,3456738,2010-08-11,10:36:12,0
3461692,3456738,2010-08-11,18:39:21,2
26066125,3456738,2014-09-26,18:31:56,0
3614941,3614894,2010-09-01,03:57:01,7
3683884,3683441,2010-09-10,10:29:58,0
3691068,3691018,2010-09-11,12:58:15,4
3691586,3691018,2010-09-11,15:41:36,1
3734401,3734305,2010-09-17,10:09:43,0
3786860,3786827,2010-09-24,12:04:41,20
3786868,3786827,2010-09-24,12:05:50,1
3786883,3786827,2010-09-24,12:07:22,1
3786886,3786827,2010-09-24,12:07:37,6
3787571,3786827,2010-09-24,13:29:03,5
3787634,3786827,2010-09-24,13:36:17,0
23037131,3786827,2014-04-12,22:57:29,0
3806790,3806738,2010-09-27,18:45:22,2
3806797,3806738,2010-09-27,18:47:02,0
3806853,3806738,2010-09-27,18:53:43,0
3842608,3842590,2010-10-01,19:57:27,16
3842613,3842590,2010-10-01,19:57:50,25
3894194,3894079,2010-10-08,20:47:04,4
3894316,3894079,2010-10-08,21:09:22,1
3942191,3942174,2010-10-15,12:26:25,1
3942193,3942174,2010-10-15,12:26:33,5
35553928,3942174,2016-02-22,12:38:02,1
3947381,3944207,2010-10-16,02:13:44,10
3964329,3963989,2010-10-18,23:39:26,0
3964383,3963989,2010-10-18,23:51:06,2
3965890,3963989,2010-10-19,06:39:01,3
3968715,3968628,2010-10-19,13:15:40,0
4841309,3968628,2011-01-30,05:17:15,1
3995075,3994878,2010-10-22,08:27:07,6
4129083,4128974,2010-11-08,23:21:11,0
4377014,4128974,2010-12-07,13:20:18,1
4168863,4168825,2010-11-12,20:37:45,2
4168885,4168825,2010-11-12,20:42:04,10
11239345,4168825,2012-06-28,06:45:57,0
4208357,4202566,2010-11-17,19:33:09,0
4209908,4202566,2010-11-17,22:40:22,0
4247073,4247022,2010-11-22,15:34:13,4
4247130,4247022,2010-11-22,15:37:46,1
4247146,4247022,2010-11-22,15:39:30,1
4247201,4247022,2010-11-22,15:43:42,1
4247203,4247022,2010-11-22,15:43:44,1
4247775,4247022,2010-11-22,16:38:24,0
4349965,4247022,2010-12-03,21:20:05,0
4351243,4350764,2010-12-04,00:48:13,0
4355277,4350764,2010-12-04,19:07:04,1
4833617,4350764,2011-01-28,22:20:02,5
4838334,4350764,2011-01-29,17:33:03,1
5320255,4350764,2011-03-16,02:04:56,7
4368089,4367988,2010-12-06,15:44:56,11
4416426,4416415,2010-12-11,11:12:36,0
4416429,4416415,2010-12-11,11:13:30,5
4441512,4441397,2010-12-14,16:30:23,0
4441540,4441397,2010-12-14,16:32:41,0
4441597,4441397,2010-12-14,16:36:34,11
4469661,4469645,2010-12-17,10:39:57,-4
4469735,4469645,2010-12-17,10:48:07,2
4469745,4469645,2010-12-17,10:49:12,7
4469752,4469645,2010-12-17,10:49:47,1
4469757,4469645,2010-12-17,10:50:19,0
4470166,4469645,2010-12-17,11:52:21,0
4470243,4469645,2010-12-17,12:01:37,1
4473825,4469645,2010-12-17,18:52:49,1
4473969,4473632,2010-12-17,19:11:44,6
4506491,4506299,2010-12-22,05:40:23,1
4526126,4526113,2010-12-24,11:47:46,28
4526154,4526113,2010-12-24,11:53:09,5
4526352,4526113,2010-12-24,12:35:55,13
20797501,4526113,2013-12-27,08:41:09,4
29182428,4526113,2015-03-21,11:58:20,3
37493604,4526113,2016-05-27,23:21:43,2
4581744,4581700,2011-01-03,02:38:05,1
4581793,4581700,2011-01-03,02:56:16,2
4582353,4581700,2011-01-03,05:56:23,2
4597189,4597172,2011-01-04,18:47:44,2
4633931,4633879,2011-01-08,12:49:21,4
4633990,4633879,2011-01-08,13:02:28,2
4686342,4686283,2011-01-13,23:02:01,7
4686348,4686283,2011-01-13,23:02:17,2
4704592,4704092,2011-01-16,09:13:12,2
4706054,4704092,2011-01-16,15:03:04,0
5357973,4704092,2011-03-18,21:24:09,0
4764133,4764031,2011-01-21,21:46:17,2
4764138,4764031,2011-01-21,21:46:27,6
4779628,4779611,2011-01-24,07:33:50,6
4792326,4779611,2011-01-25,10:24:15,1
4793789,4793122,2011-01-25,12:56:33,1
4868358,4868227,2011-02-01,21:50:55,1
4868371,4868227,2011-02-01,21:52:32,4
4868382,4868227,2011-02-01,21:54:01,1
4868471,4868227,2011-02-01,22:03:00,1
