60682,60673,2008-09-13,16:50:23,0
4870199,4868227,2011-02-02,02:26:39,1
4890153,4890095,2011-02-03,18:30:04,14
4890269,4890095,2011-02-03,18:41:02,6
4969896,4969867,2011-02-11,14:03:50,2
6217145,4969867,2011-06-02,16:10:20,3
4979682,4979560,2011-02-12,18:06:23,0
5013132,5013002,2011-02-16,06:19:55,4
10866206,5013002,2012-06-02,21:48:21,4
36624820,5013002,2016-04-14,13:36:13,0
5521807,5040995,2011-04-02,07:17:00,1
5046250,5046159,2011-02-18,20:32:44,0
5046375,5046159,2011-02-18,20:46:21,1
5046480,5046159,2011-02-18,20:55:41,0
5046671,5046159,2011-02-18,21:18:10,2
5090674,5090605,2011-02-23,12:06:35,3
5184684,5090605,2011-03-03,18:09:56,0
5186493,5090605,2011-03-03,21:01:48,0
5117005,5116977,2011-02-25,12:04:34,51
5117008,5116977,2011-02-25,12:04:55,7
5117016,5116977,2011-02-25,12:05:27,2
8570515,5116977,2011-12-20,03:41:34,2
5128025,5127970,2011-02-26,16:12:02,2
5128030,5127970,2011-02-26,16:12:44,2
5197217,5127970,2011-03-04,17:34:10,2
5203277,5127970,2011-03-05,10:39:32,0
20205135,5127970,2013-11-25,22:53:18,0
20349480,5127970,2013-12-03,11:08:59,1
5177434,5176929,2011-03-03,06:28:10,20
5182909,5176929,2011-03-03,15:37:19,1
5184620,5176929,2011-03-03,18:02:46,1
5200404,5200281,2011-03-04,23:26:44,1
5204046,5204037,2011-03-05,13:21:16,1
5295482,5295442,2011-03-14,06:33:07,1
5295515,5295442,2011-03-14,06:37:58,1
5296075,5295442,2011-03-14,08:00:53,1
5320403,5295442,2011-03-16,02:30:43,0
7039250,5295442,2011-08-12,11:10:40,0
5305729,5305717,2011-03-14,23:10:37,1
5305767,5305717,2011-03-14,23:14:16,2
5305855,5305717,2011-03-14,23:30:04,1
5308155,5308110,2011-03-15,06:17:00,3
5308158,5308110,2011-03-15,06:17:11,3
5308162,5308110,2011-03-15,06:17:33,11
5308164,5308110,2011-03-15,06:18:04,0
5330747,5330590,2011-03-16,19:32:57,4
5330748,5330590,2011-03-16,19:33:02,6
5463790,5330590,2011-03-28,19:05:16,0
8781104,5330590,2012-01-08,20:40:19,0
5349908,5349812,2011-03-18,09:04:54,1
5349919,5349812,2011-03-18,09:05:57,1
5350506,5349812,2011-03-18,10:12:25,0
5350660,5349812,2011-03-18,10:26:52,1
5350767,5349812,2011-03-18,10:37:20,1
5351137,5349812,2011-03-18,11:13:20,2
5403225,5402974,2011-03-23,09:38:42,5
5404612,5402974,2011-03-23,11:35:44,0
5405067,5402974,2011-03-23,12:13:52,8
5486242,5478241,2011-03-30,12:28:34,1
11252489,5478241,2012-06-28,20:35:20,1
5540984,5540884,2011-04-04,15:47:22,1
5544643,5540884,2011-04-04,21:37:03,0
5544655,5540884,2011-04-04,21:37:51,2
5557610,5557474,2011-04-05,19:46:51,12
6749567,5559317,2011-07-19,15:17:13,3
6361294,5566135,2011-06-15,16:48:29,1
5566600,5566482,2011-04-06,12:48:59,4
5566614,5566482,2011-04-06,12:49:39,-2
5601632,5601581,2011-04-08,23:04:48,4
5601641,5601581,2011-04-08,23:06:17,1
5601871,5601581,2011-04-08,23:48:12,1
5613657,5613637,2011-04-10,17:59:07,11
5613778,5613637,2011-04-10,18:21:00,1
5741892,5706921,2011-04-21,09:06:37,3
5795408,5795354,2011-04-26,19:26:17,4
5795444,5795354,2011-04-26,19:30:15,0
5795476,5795354,2011-04-26,19:34:02,0
5796044,5795920,2011-04-26,20:26:28,3
5796090,5795920,2011-04-26,20:30:42,1
5861032,5860645,2011-05-02,18:41:34,1
6975379,5879809,2011-08-07,19:53:23,1
5971052,5970951,2011-05-11,21:51:47,9
6053022,6052896,2011-05-19,02:05:17,2
6053693,6052896,2011-05-19,04:15:39,1
6090769,6090716,2011-05-22,21:02:51,0
6090923,6090716,2011-05-22,21:32:36,2
6097455,6097212,2011-05-23,12:53:32,3
6100960,6100871,2011-05-23,17:54:40,7
6101089,6100871,2011-05-23,18:06:38,17
7260713,6100871,2011-08-31,17:05:02,0
17433252,6100871,2013-07-02,18:36:12,2
6158851,6105872,2011-05-28,00:24:45,0
6200566,6200488,2011-06-01,11:44:33,1
6200748,6200488,2011-06-01,11:58:16,3
6201738,6200488,2011-06-01,13:16:09,0
6232250,6232144,2011-06-03,20:22:42,1
6232766,6232144,2011-06-03,21:14:52,9
6258936,6258775,2011-06-06,22:55:48,0
6259303,6258775,2011-06-06,23:49:59,0
6298872,6298830,2011-06-09,20:31:31,11
6298946,6298830,2011-06-09,20:39:12,11
6299464,6298830,2011-06-09,21:22:00,0
21578632,6298830,2014-02-05,13:25:32,3
38203389,6298830,2016-07-05,12:23:49,1
6313654,6306825,2011-06-11,02:16:57,1
6310650,6310609,2011-06-10,18:37:39,2
6310719,6310609,2011-06-10,18:43:45,1
15167478,6310609,2013-03-01,21:53:21,0
6338280,6338244,2011-06-14,01:49:27,2
6338293,6338244,2011-06-14,01:51:53,2
6338305,6338244,2011-06-14,01:54:05,6
6492633,6492581,2011-06-27,12:09:56,15
6493417,6492581,2011-06-27,13:15:22,5
6493451,6492581,2011-06-27,13:18:01,8
6510330,6509996,2011-06-28,17:03:21,0
6550228,6550164,2011-07-01,15:52:26,3
6550251,6550164,2011-07-01,15:53:57,3
6550289,6550164,2011-07-01,15:57:06,2
6579710,6579661,2011-07-05,08:19:31,1
6592956,6579661,2011-07-06,07:30:31,2
6652623,6650693,2011-07-11,15:33:52,0
6652676,6650693,2011-07-11,15:37:23,5
6655726,6655696,2011-07-11,19:54:49,6
6655730,6655696,2011-07-11,19:55:02,2
9560135,6655696,2012-03-05,00:09:44,31
26261462,6655696,2014-10-08,16:07:20,0
6698774,6698743,2011-07-14,19:21:09,5
6698780,6698743,2011-07-14,19:21:39,5
6940710,6698743,2011-08-04,11:33:34,0
6749367,6749297,2011-07-19,15:03:47,7
6749378,6749297,2011-07-19,15:04:27,1
6790308,6790274,2011-07-22,12:53:45,16
6790351,6790274,2011-07-22,12:58:01,3
6790358,6790274,2011-07-22,12:58:39,12
16504903,6790274,2013-05-12,06:47:58,0
6807600,6807406,2011-07-24,15:06:22,12
14556006,6807406,2013-01-28,05:33:29,0
6828343,6828321,2011-07-26,10:01:50,5
6828465,6828321,2011-07-26,10:11:36,5
6917867,6917585,2011-08-02,20:00:18,1
6918370,6917585,2011-08-02,20:43:29,3
7008085,7008014,2011-08-10,08:47:18,4
7008100,7008014,2011-08-10,08:48:03,1
7008105,7008014,2011-08-10,08:48:49,1
7008106,7008014,2011-08-10,08:49:06,3
7008135,7008014,2011-08-10,08:52:25,1
7008281,7008014,2011-08-10,09:03:35,2
7061676,7061528,2011-08-15,04:16:47,5
7095121,7094647,2011-08-17,15:11:27,7
7182453,7182264,2011-08-24,21:23:04,1
7182903,7182264,2011-08-24,22:06:38,12
7191073,7189450,2011-08-25,13:20:01,5
7196365,7196335,2011-08-25,19:51:58,9
7283889,7218280,2011-09-02,13:08:49,1
7333589,7331811,2011-09-07,12:04:10,3
7333858,7331811,2011-09-07,12:25:35,1
16638615,7331811,2013-05-19,19:31:14,1
7375690,7375037,2011-09-11,01:09:11,0
11543240,7375037,2012-07-18,14:04:37,2
21938489,7375037,2014-02-21,15:30:39,1
7506308,7493552,2011-09-21,20:37:58,5
33224263,7493552,2015-10-19,21:30:40,0
7590856,7493633,2011-09-28,23:33:06,1
7497344,7497207,2011-09-21,09:14:34,2
7507896,7507784,2011-09-21,23:25:33,3
7635878,7507784,2011-10-03,13:48:04,10
7644654,7507784,2011-10-04,07:41:36,0
7650356,7507784,2011-10-04,15:31:38,2
7664530,7507784,2011-10-05,16:24:41,11
7676526,7507784,2011-10-06,15:19:22,1
15999655,7507784,2013-04-14,13:33:31,2
16047183,7507784,2013-04-16,21:11:53,0
23200987,7507784,2014-04-21,16:02:44,4
27582113,7507784,2014-12-20,16:25:27,0
7523054,7523023,2011-09-23,00:34:11,1
7608817,7608800,2011-09-30,10:04:29,4
7608867,7608800,2011-09-30,10:09:13,1
7608969,7608800,2011-09-30,10:17:27,1
7741792,7741720,2011-10-12,14:35:37,2
7741906,7741720,2011-10-12,14:43:52,1
7751409,7741720,2011-10-13,08:34:32,2
7754444,7741720,2011-10-13,12:54:07,0
8371174,7741720,2011-12-03,21:24:52,3
8659161,7746485,2011-12-28,17:28:28,1
11682153,7746485,2012-07-27,05:50:46,2
7808758,7801969,2011-10-18,14:18:55,4
7813904,7801969,2011-10-18,21:21:07,0
7831694,7828041,2011-10-20,05:54:43,9
36836939,7828041,2016-04-25,09:41:53,1
8024840,8024790,2011-11-06,02:29:28,1
8024841,8024790,2011-11-06,02:29:39,4
8024845,8024790,2011-11-06,02:30:09,3
8025043,8024790,2011-11-06,03:23:33,6
8119820,8119544,2011-11-14,09:54:21,4
8124777,8124538,2011-11-14,16:32:14,1
8147916,8147877,2011-11-16,07:05:35,8
8147940,8147877,2011-11-16,07:07:15,9
8147945,8147877,2011-11-16,07:08:14,2
8242220,8242172,2011-11-23,12:29:40,4
8277893,8277874,2011-11-26,10:46:32,2
8309738,8309569,2011-11-29,11:10:27,1
8309880,8309569,2011-11-29,11:21:00,6
8309918,8309569,2011-11-29,11:24:07,2
8311379,8309569,2011-11-29,13:16:52,3
8715020,8309569,2012-01-03,16:06:59,2
25253145,8309569,2014-08-11,22:02:45,0
8325001,8324947,2011-11-30,11:13:44,2
8325436,8324947,2011-11-30,11:46:22,1
8325519,8324947,2011-11-30,11:52:08,9
10438030,8324947,2012-05-03,19:24:48,9
8447137,8447090,2011-12-09,14:44:39,14
8456875,8456420,2011-12-10,13:37:41,20
8460813,8460797,2011-12-10,23:40:33,9
8460824,8460797,2011-12-10,23:44:26,3
8515284,8514725,2011-12-15,04:54:49,3
8522662,8522044,2011-12-15,15:40:53,1
8580016,8579654,2011-12-20,18:14:33,4
8745904,8579654,2012-01-05,16:23:04,0
8628095,8621056,2011-12-25,03:43:25,1
8717806,8717656,2012-01-03,19:50:41,2
8720494,8717656,2012-01-04,00:11:54,0
10088031,8833060,2012-04-10,11:39:30,4
8837166,8836388,2012-01-12,15:00:34,2
8872817,8872751,2012-01-15,19:53:23,2
8913627,8913529,2012-01-18,16:24:35,1
8914017,8913529,2012-01-18,16:51:19,-2
8914054,8913529,2012-01-18,16:54:39,5
8914124,8913529,2012-01-18,16:59:21,2
8914653,8913529,2012-01-18,17:36:48,0
8914667,8913529,2012-01-18,17:37:27,0
8914689,8913529,2012-01-18,17:38:07,0
8914798,8913529,2012-01-18,17:45:29,0
8915994,8913529,2012-01-18,19:20:08,1
8923075,8913529,2012-01-19,08:32:46,1
8923272,8913529,2012-01-19,08:51:56,0
8937738,8937701,2012-01-20,06:50:08,12
8937832,8937701,2012-01-20,06:59:46,3
9030541,9030315,2012-01-27,08:14:12,3
9030773,9030315,2012-01-27,08:43:42,0
9054584,9053429,2012-01-29,16:09:13,5
9056721,9053429,2012-01-29,20:58:40,2
9057522,9053429,2012-01-29,22:55:05,2
9065127,9065115,2012-01-30,14:10:34,4
9065205,9065115,2012-01-30,14:17:08,3
14876542,9178316,2013-02-14,14:02:45,0
9194292,9193931,2012-02-08,13:31:23,0
9316713,9316032,2012-02-16,18:15:31,0
9390123,9389673,2012-02-22,06:29:14,4
15418956,9389673,2013-03-14,19:55:27,0
9503880,9503720,2012-02-29,17:33:54,0
9562645,9562598,2012-03-05,06:46:23,0
9565156,9562598,2012-03-05,10:34:28,0
10522001,9562598,2012-05-09,18:30:39,0
22446351,9562598,2014-03-17,03:18:48,0
29556507,9562598,2015-04-10,08:15:33,0
9633994,9631833,2012-03-09,12:22:05,1
9695314,9695207,2012-03-14,02:58:52,2
9703921,9695207,2012-03-14,14:31:02,7
9716165,9695207,2012-03-15,08:29:47,1
38163402,9695207,2016-07-02,18:45:29,0
9736106,9735273,2012-03-16,11:03:29,0
9736390,9735273,2012-03-16,11:25:16,0
9785882,9785851,2012-03-20,11:27:26,3
9785891,9785851,2012-03-20,11:28:00,1
9786055,9785851,2012-03-20,11:39:31,1
9878673,9815038,2012-03-26,19:46:49,0
9898181,9815038,2012-03-27,21:44:14,-1
9971543,9815038,2012-04-02,06:02:27,10
9981623,9815038,2012-04-02,18:18:35,1
9826870,9826451,2012-03-22,16:52:06,-3
9829413,9826451,2012-03-22,19:47:16,2
9843445,9843031,2012-03-23,17:06:17,0
9955815,9955694,2012-03-31,12:22:48,1
9955839,9955694,2012-03-31,12:26:01,1
9955841,9955694,2012-03-31,12:26:06,1
9955846,9955694,2012-03-31,12:26:52,0
9977313,9975733,2012-04-02,13:23:41,9
9995536,9992585,2012-04-03,14:38:40,2
9996964,9992585,2012-04-03,15:54:11,3
9997498,9996681,2012-04-03,16:28:23,1
10214365,10211326,2012-04-18,17:06:33,3
10218351,10211326,2012-04-18,21:31:35,4
10217152,10214144,2012-04-18,20:06:21,9
13515742,10214144,2012-11-22,15:21:38,3
10278389,10278243,2012-04-23,09:59:23,2
10368322,10368305,2012-04-28,23:03:51,1
10368597,10368305,2012-04-29,00:00:16,5
10378628,10378467,2012-04-30,04:49:43,0
10403358,10402822,2012-05-01,19:48:31,0
10538622,10402822,2012-05-10,16:41:11,1
11501935,10486578,2012-07-16,09:51:39,3
10506128,10505737,2012-05-08,20:38:41,0
10649653,10646531,2012-05-18,09:00:43,51
13673944,10646531,2012-12-02,21:18:04,10
16706208,10646531,2013-05-23,05:26:28,4
17135114,10646531,2013-06-16,15:59:10,6
10715973,10714668,2012-05-23,08:13:02,19
13388702,10737926,2012-11-14,22:47:02,1
10855886,10855810,2012-06-01,18:58:09,3
10857141,10855810,2012-06-01,20:48:28,2
10929158,10928966,2012-06-07,09:29:40,1
10935424,10928966,2012-06-07,15:56:10,2
10986036,10985991,2012-06-11,19:06:02,1
10986042,10985991,2012-06-11,19:06:12,4
10986067,10985991,2012-06-11,19:07:50,0
10986084,10985991,2012-06-11,19:09:43,0
10986102,10985991,2012-06-11,19:11:07,1
10986107,10985991,2012-06-11,19:11:25,1
11032824,11030792,2012-06-14,12:13:15,1
11036545,11036389,2012-06-14,15:36:24,9
11036698,11036389,2012-06-14,15:45:10,7
11036792,11036389,2012-06-14,15:50:17,4
11055377,11055336,2012-06-15,17:19:15,20
11332574,11055336,2012-07-04,16:15:38,2
11373468,11055336,2012-07-07,08:20:19,172
11131982,11131302,2012-06-21,05:26:51,3
11139025,11131302,2012-06-21,13:15:40,0
11143869,11143026,2012-06-21,17:49:54,1
11143961,11143026,2012-06-21,17:55:31,14
11150395,11149009,2012-06-22,04:55:42,4
31778535,11187005,2015-08-03,02:16:18,0
11232223,11232107,2012-06-27,17:54:24,1
11302827,11302698,2012-07-03,00:05:00,4
11434152,11433954,2012-07-11,13:50:11,1
11434289,11433954,2012-07-11,13:57:06,3
11434291,11433954,2012-07-11,13:57:10,0
11434516,11433954,2012-07-11,14:09:24,1
11434612,11433954,2012-07-11,14:14:48,0
11451585,11437459,2012-07-12,12:13:09,3
11452153,11452074,2012-07-12,12:45:14,1
11452163,11452074,2012-07-12,12:45:51,0
11452213,11452074,2012-07-12,12:48:48,0
11452458,11452074,2012-07-12,13:04:06,1
11453628,11452074,2012-07-12,14:06:11,2
11461993,11461726,2012-07-12,23:04:46,3
11619719,11619575,2012-07-23,20:07:45,2
11651514,11650596,2012-07-25,14:02:06,1
11651532,11650596,2012-07-25,14:02:55,2
11667105,11666905,2012-07-26,10:10:55,1
11667118,11666905,2012-07-26,10:12:03,2
11667130,11666905,2012-07-26,10:12:47,2
17436368,11666905,2013-07-02,21:48:04,1
11685460,11672625,2012-07-27,09:54:25,2
11685515,11685427,2012-07-27,09:57:35,1
11685533,11685427,2012-07-27,09:58:46,3
18088862,11690909,2013-08-06,19:30:17,0
11728934,11725089,2012-07-30,20:17:15,1
11801418,11801323,2012-08-03,18:37:04,1
11832822,11832654,2012-08-06,17:11:28,0
11833213,11832654,2012-08-06,17:41:43,0
11868119,11866324,2012-08-08,15:36:41,5
11873541,11870266,2012-08-08,21:35:38,0
11888069,11870266,2012-08-09,16:41:42,0
12044755,11870266,2012-08-20,20:36:17,1
12093315,12093169,2012-08-23,13:56:14,0
12094070,12093169,2012-08-23,14:34:46,2
12162939,12162919,2012-08-28,15:47:38,2
12163103,12162919,2012-08-28,15:57:02,1
12205651,12200301,2012-08-30,21:15:51,0
12734115,12200301,2012-10-04,19:05:13,0
36041343,12200301,2016-03-16,16:21:02,1
12204763,12201578,2012-08-30,20:14:09,2
12420658,12360949,2012-09-14,08:23:22,1
17476107,12360949,2013-07-04,18:07:39,4
12463702,12463675,2012-09-17,16:43:33,2
12463705,12463675,2012-09-17,16:43:38,2
12526535,12526325,2012-09-21,08:03:59,1
12594031,12589685,2012-09-26,03:07:13,2
17893655,12589685,2013-07-27,02:25:52,0
12686052,12686014,2012-10-02,07:24:17,13
12686132,12686014,2012-10-02,07:30:56,21
12729992,12729827,2012-10-04,14:50:20,1
12730009,12729827,2012-10-04,14:51:10,1
12731392,12729827,2012-10-04,16:11:56,3
12789316,12788870,2012-10-08,20:53:23,6
12873738,12873715,2012-10-13,13:50:44,0
12873924,12873715,2012-10-13,14:14:11,3
12874837,12873715,2012-10-13,16:04:45,0
12955500,12955379,2012-10-18,13:09:15,2
13167296,13165731,2012-10-31,20:57:02,5
13171385,13170812,2012-11-01,05:21:28,0
13184709,13170812,2012-11-01,20:09:09,0
13185721,13170812,2012-11-01,21:26:43,1
26686645,13244384,2014-11-01,06:04:40,2
13256547,13255645,2012-11-06,17:52:02,3
13265987,13265932,2012-11-07,08:42:30,1
13323733,13320285,2012-11-10,16:23:02,5
13323996,13320285,2012-11-10,16:53:53,2
13324528,13320285,2012-11-10,17:50:13,1
13330905,13320285,2012-11-11,11:59:52,2
15032940,13344404,2013-02-22,20:49:26,1
13378061,13378025,2012-11-14,11:35:49,9
13378495,13378025,2012-11-14,12:04:31,2
13378503,13378025,2012-11-14,12:05:12,7
13413846,13412488,2012-11-16,09:34:42,1
13566724,13539049,2012-11-26,14:19:37,0
13787531,13787490,2012-12-09,12:55:21,13
13787798,13787490,2012-12-09,13:28:28,1
13802775,13799199,2012-12-10,14:20:54,12
13807095,13807057,2012-12-10,18:38:47,0
13881706,13873717,2012-12-14,15:35:16,0
13916310,13916188,2012-12-17,14:45:25,1
14130340,14130255,2013-01-02,22:35:06,0
14130343,14130255,2013-01-02,22:35:21,1
14176877,14169735,2013-01-05,22:02:26,0
14256756,14169735,2013-01-10,11:20:34,1
19731085,14169735,2013-11-01,16:32:26,0
14207888,14207755,2013-01-08,03:43:54,0
14207979,14207755,2013-01-08,03:56:53,2
14327294,14327207,2013-01-14,21:44:30,3
14327368,14327207,2013-01-14,21:49:05,3
14327380,14327207,2013-01-14,21:49:38,3
14327398,14327207,2013-01-14,21:51:03,3
19915611,14380971,2013-11-11,20:47:24,0
14435725,14435706,2013-01-21,09:31:00,1
14481689,14460314,2013-01-23,14:08:22,0
14573651,14573292,2013-01-29,00:19:17,3
14581219,14580969,2013-01-29,10:53:39,4
14685000,14684946,2013-02-04,10:41:48,1
14685033,14684946,2013-02-04,10:44:01,3
14685038,14684946,2013-02-04,10:44:23,0
14685483,14684946,2013-02-04,11:09:14,2
14831042,14830958,2013-02-12,11:04:41,2
14831750,14830958,2013-02-12,11:41:58,0
14898065,14855135,2013-02-15,15:36:30,4
14899719,14899628,2013-02-15,17:05:57,2
15168777,15168717,2013-03-01,23:43:20,2
15175533,15174808,2013-03-02,14:22:49,0
16204480,15174808,2013-04-25,00:27:28,3
15243127,15242600,2013-03-06,09:12:19,2
15284515,15284487,2013-03-08,00:22:04,3
15284647,15284487,2013-03-08,00:35:19,0
32085586,15284487,2015-08-19,02:29:22,0
15338140,15299539,2013-03-11,12:04:16,1
15338240,15299539,2013-03-11,12:10:01,0
15327190,15326998,2013-03-10,20:27:43,5
15473814,15473643,2013-03-18,09:51:45,4
15520327,15520239,2013-03-20,09:58:23,0
18111187,15520239,2013-08-07,18:37:14,-5
22965878,15520239,2014-04-09,14:35:40,4
24814315,15520239,2014-07-17,22:04:17,0
28854946,15520239,2015-03-04,12:48:57,0
15585156,15584690,2013-03-23,09:22:58,1
15588382,15584690,2013-03-23,15:13:31,0
15598055,15590920,2013-03-24,11:47:40,3
15780055,15778453,2013-04-03,06:09:55,4
15842665,15842614,2013-04-05,20:11:27,1
15842676,15842614,2013-04-05,20:12:12,0
15842766,15842614,2013-04-05,20:18:07,0
15843317,15842614,2013-04-05,20:50:35,0
15943216,15942936,2013-04-11,07:42:07,2
15943846,15942936,2013-04-11,08:17:42,3
