60682,60673,2008-09-13,16:50:23,0
21071938,15942936,2014-01-12,06:26:12,0
16022679,16022574,2013-04-15,18:52:37,0
16061836,16061361,2013-04-17,13:47:32,2
16889163,16061361,2013-06-03,02:08:12,1
16268829,16266414,2013-04-28,22:44:40,0
16308384,16308336,2013-04-30,20:24:10,2
16416171,16415625,2013-05-07,09:56:11,0
16430662,16430592,2013-05-08,00:15:12,1
16430691,16430592,2013-05-08,00:18:00,0
16539092,16538973,2013-05-14,09:06:14,1
17804306,16538973,2013-07-23,07:46:34,1
16545224,16544428,2013-05-14,13:58:27,4
16557059,16556813,2013-05-15,04:46:47,11
16564276,16564042,2013-05-15,11:50:40,5
16587282,16587247,2013-05-16,12:20:13,3
17257543,16652677,2013-06-23,03:43:53,1
16653936,16653321,2013-05-20,16:25:08,0
16654058,16653321,2013-05-20,16:33:06,0
16670741,16670579,2013-05-21,13:04:14,2
16678883,16678441,2013-05-21,20:24:59,1
16721832,16721567,2013-05-23,18:58:59,1
16992928,16992793,2013-06-07,21:04:15,0
16996338,16992793,2013-06-08,05:14:55,2
17037884,17034898,2013-06-11,06:36:56,1
17042776,17034898,2013-06-11,11:16:22,1
17070062,17059753,2013-06-12,15:56:50,4
17132340,17059753,2013-06-16,10:30:39,1
41508246,17059753,2017-01-06,14:54:43,3
17064459,17062684,2013-06-12,11:35:31,0
17065703,17062684,2013-06-12,12:37:41,1
17184505,17183648,2013-06-19,06:42:52,1
17187641,17186114,2013-06-19,09:27:15,1
17344292,17340377,2013-06-27,13:18:33,0
17375046,17375037,2013-06-28,23:23:35,1
17375077,17375037,2013-06-28,23:27:44,3
17375326,17375037,2013-06-29,00:01:37,1
32004823,17402246,2015-08-14,07:43:38,8
17510999,17510945,2013-07-07,09:49:40,0
17533059,17531201,2013-07-08,17:59:52,0
17697684,17697368,2013-07-17,10:45:01,1
17725074,17723733,2013-07-18,13:38:51,2
21058963,17723733,2014-01-11,05:43:39,4
18214880,17783254,2013-08-13,16:53:37,1
18259458,17783254,2013-08-15,18:42:50,2
18259874,17783254,2013-08-15,19:07:52,0
17804417,17804373,2013-07-23,07:53:01,2
17804454,17804373,2013-07-23,07:55:16,2
17804470,17804373,2013-07-23,07:56:01,2
17804896,17804373,2013-07-23,08:18:56,1
17890959,17868722,2013-07-26,21:00:25,0
19776342,18070188,2013-11-04,20:18:05,1
18106648,18093539,2013-08-07,14:51:09,0
18136886,18136800,2013-08-08,21:59:47,0
18136910,18136800,2013-08-08,22:01:18,3
18136915,18136800,2013-08-08,22:01:46,4
18136947,18136800,2013-08-08,22:04:19,0
18147183,18147059,2013-08-09,12:57:00,1
18172731,18147059,2013-08-11,14:01:37,0
18159234,18158181,2013-08-10,06:20:06,2
18241821,18239201,2013-08-14,20:37:05,2
18385034,18364842,2013-08-22,15:39:17,2
18397013,18374263,2013-08-23,07:14:52,1
18413401,18374263,2013-08-23,23:40:52,1
18665122,18449418,2013-09-06,19:23:44,0
18468184,18468006,2013-08-27,14:24:46,6
18499624,18499550,2013-08-28,22:55:06,2
18535730,18535706,2013-08-30,14:46:09,9
18578178,18578146,2013-09-02,17:22:22,0
18641799,18641163,2013-09-05,16:47:12,1
18663435,18663331,2013-09-06,17:34:41,18
18667935,18663331,2013-09-06,23:14:19,2
18791649,18718151,2013-09-13,17:06:05,1
18746675,18746550,2013-09-11,16:35:34,3
18746710,18746550,2013-09-11,16:36:46,1
18746920,18746550,2013-09-11,16:47:54,0
18747025,18746550,2013-09-11,16:53:49,3
18791363,18790332,2013-09-13,16:47:50,1
18863183,18858146,2013-09-18,03:02:42,0
18931363,18858146,2013-09-21,10:08:35,1
19011067,18993445,2013-09-25,17:05:22,1
20334585,18993445,2013-12-02,17:47:46,1
19175992,19174970,2013-10-04,07:48:36,0
19179707,19177930,2013-10-04,11:08:10,0
19186965,19185543,2013-10-04,17:06:23,0
19391724,19387043,2013-10-15,21:48:16,3
19461380,19461349,2013-10-19,01:36:47,1
19465936,19465228,2013-10-19,12:20:06,2
19500109,19499889,2013-10-21,16:40:01,1
19575711,19573966,2013-10-24,20:12:31,0
19620537,19620401,2013-10-27,16:39:30,1
19655762,19655647,2013-10-29,10:35:10,7
19669404,19664582,2013-10-29,21:23:05,0
19684193,19684155,2013-10-30,13:52:53,1
19684196,19684155,2013-10-30,13:52:56,0
19684241,19684155,2013-10-30,13:55:14,3
19691041,19684155,2013-10-30,18:30:22,0
31723139,19684155,2015-07-30,11:55:58,2
19731612,19726791,2013-11-01,17:05:24,4
19801057,19726791,2013-11-05,23:20:15,11
19775729,19740576,2013-11-04,19:42:26,0
19786204,19785923,2013-11-05,09:59:46,0
19786346,19785923,2013-11-05,10:07:51,4
19788783,19785923,2013-11-05,12:15:57,0
19872146,19871612,2013-11-09,03:49:20,0
24722872,19871612,2014-07-13,12:49:41,0
40995769,19871612,2016-12-06,12:46:45,0
41012276,19871612,2016-12-07,08:08:16,0
19895067,19892416,2013-11-10,20:54:04,1
20129564,19970312,2013-11-21,18:54:00,2
19977110,19976892,2013-11-14,12:02:02,1
19977357,19976892,2013-11-14,12:14:04,1
19985442,19976892,2013-11-14,18:27:42,1
23606224,19976892,2014-05-12,10:07:57,1
20162480,20162442,2013-11-23,12:48:18,1
20259711,20259607,2013-11-28,07:03:48,3
20332337,20266427,2013-12-02,15:54:09,0
20354881,20353968,2013-12-03,15:17:54,0
20405578,20401328,2013-12-05,16:38:21,0
20495036,20490450,2013-12-10,12:49:00,2
20546869,20546702,2013-12-12,14:59:43,3
20551052,20550660,2013-12-12,18:13:03,1
20569438,20559708,2013-12-13,14:57:24,1
20569530,20559708,2013-12-13,15:01:29,5
20569992,20559708,2013-12-13,15:23:37,0
20570088,20559708,2013-12-13,15:28:08,2
20601115,20559708,2013-12-15,23:14:15,0
20603959,20599837,2013-12-16,05:19:49,0
20686656,20686527,2013-12-19,16:22:45,1
20686666,20686527,2013-12-19,16:23:05,1
20686673,20686527,2013-12-19,16:23:20,1
20686878,20686527,2013-12-19,16:32:46,1
20941347,20941270,2014-01-06,01:01:00,0
20952503,20941270,2014-01-06,14:48:27,3
21236353,21235933,2014-01-20,14:19:51,2
21273006,21272744,2014-01-22,02:23:39,3
21273083,21272744,2014-01-22,02:32:42,2
21278123,21277933,2014-01-22,08:49:23,0
21278320,21277933,2014-01-22,08:59:08,0
21323266,21323234,2014-01-24,02:24:53,1
21432326,21400970,2014-01-29,13:20:03,0
21508440,21508421,2014-02-02,08:13:19,1
21693624,21693233,2014-02-11,05:09:50,0
21694562,21693233,2014-02-11,06:20:02,3
21707482,21700274,2014-02-11,16:30:16,3
21709604,21700274,2014-02-11,18:04:01,2
21825655,21824597,2014-02-17,09:49:49,0
21830545,21824597,2014-02-17,13:36:14,5
21995536,21995504,2014-02-24,18:06:57,2
21995582,21995504,2014-02-24,18:08:59,4
22028116,21995504,2014-02-25,23:01:58,1
32308610,21995504,2015-08-31,09:59:40,3
22130442,22119641,2014-03-02,16:50:14,1
32539649,22296514,2015-09-12,13:58:08,1
42217095,22296514,2017-02-14,02:58:04,0
22339909,22339856,2014-03-12,00:59:14,6
22342012,22341063,2014-03-12,04:24:39,9
22592657,22425542,2014-03-23,15:10:27,2
22627728,22425542,2014-03-25,07:13:29,7
22529603,22529340,2014-03-20,10:10:46,1
22541815,22529340,2014-03-20,18:19:42,1
22544878,22544717,2014-03-20,20:56:01,4
22544889,22544717,2014-03-20,20:56:27,1
22566226,22565960,2014-03-21,18:01:56,0
28629199,22565960,2015-02-20,12:36:51,0
22739150,22738635,2014-03-30,01:18:15,1
22762359,22762201,2014-03-31,13:06:44,0
22762407,22762201,2014-03-31,13:08:56,1
22762969,22762201,2014-03-31,13:34:31,0
22824700,22805613,2014-04-02,22:58:00,2
28115299,22813606,2015-01-23,17:20:59,0
24250683,22958965,2014-06-16,19:20:37,5
39717650,22958965,2016-09-27,06:36:46,0
23000453,23000291,2014-04-10,22:48:22,0
23002706,23000291,2014-04-11,02:58:22,0
23200060,23195044,2014-04-21,15:07:50,39
23236726,23236548,2014-04-23,06:40:27,1
23236824,23236548,2014-04-23,06:46:46,6
23236827,23236548,2014-04-23,06:46:50,0
23246748,23245659,2014-04-23,14:02:54,2
23382324,23382015,2014-04-30,07:39:10,1
23400249,23400207,2014-05-01,00:19:26,2
23401732,23400207,2014-05-01,03:48:30,2
23704309,23704097,2014-05-16,20:48:26,12
23704383,23704097,2014-05-16,20:54:27,11
23707120,23704097,2014-05-17,02:54:47,5
23803676,23803023,2014-05-22,10:03:42,0
23810897,23803023,2014-05-22,15:17:57,2
23831631,23830822,2014-05-23,14:18:23,5
23832164,23830822,2014-05-23,14:43:12,4
23968945,23968248,2014-05-31,10:30:07,1
25282075,24072013,2014-08-13,08:58:19,2
24127558,24127491,2014-06-09,19:32:02,2
24127613,24127491,2014-06-09,19:36:11,4
24160256,24157714,2014-06-11,10:11:00,8
24186312,24184810,2014-06-12,13:56:23,2
24186841,24184810,2014-06-12,14:23:21,1
24189648,24184810,2014-06-12,16:39:42,3
24297203,24297154,2014-06-19,01:00:07,3
24372145,24369272,2014-06-23,17:47:03,0
24397402,24369272,2014-06-24,22:30:16,9
36502420,24369272,2016-04-08,14:37:46,5
38635296,24369272,2016-07-28,11:40:01,0
24396422,24396293,2014-06-24,21:14:18,3
40435461,24396293,2016-11-05,06:32:38,0
24403905,24403551,2014-06-25,08:38:14,29
24501546,24501368,2014-07-01,02:12:30,3
24519738,24519737,2014-07-01,21:43:01,1
24533028,24532467,2014-07-02,13:54:32,-1
24533474,24532467,2014-07-02,14:15:41,1
24547371,24546912,2014-07-03,07:18:21,2
24547768,24546912,2014-07-03,07:39:07,0
24695116,24677857,2014-07-11,09:59:51,0
30147331,24738281,2015-05-10,03:13:19,1
24872228,24848771,2014-07-21,18:32:54,0
25184777,25184148,2014-08-07,14:11:55,5
25228143,25225149,2014-08-10,11:29:53,4
25231892,25225149,2014-08-10,18:47:58,2
25232049,25225149,2014-08-10,19:09:38,0
25233858,25226325,2014-08-10,23:05:50,1
25270419,25226325,2014-08-12,17:24:40,3
25229470,25228182,2014-08-10,14:17:09,2
25376526,25376496,2014-08-19,05:54:46,1
25376532,25376496,2014-08-19,05:55:08,1
25897621,25897492,2014-09-17,18:17:00,2
25988619,25986863,2014-09-23,06:47:23,0
26055648,26034586,2014-09-26,08:52:09,1
26087970,26087884,2014-09-28,18:12:46,2
26088179,26087884,2014-09-28,18:31:02,4
26152749,26152305,2014-10-02,00:25:34,12
26152849,26152305,2014-10-02,00:40:04,1
26155889,26152305,2014-10-02,07:08:31,8
26184467,26184094,2014-10-03,18:16:09,2
31480157,26231757,2015-07-17,16:10:31,1
26248051,26245182,2014-10-08,01:53:43,1
26284362,26254975,2014-10-09,17:20:43,1
26333895,26254975,2014-10-13,06:08:32,1
26288430,26286174,2014-10-09,21:44:25,0
26515124,26489640,2014-10-22,19:03:13,2
26635195,26634744,2014-10-29,16:02:53,1
26635213,26634744,2014-10-29,16:03:30,0
26883171,26634744,2014-11-12,09:14:58,1
26671000,26663827,2014-10-31,09:12:57,1
26829535,26818198,2014-11-09,15:00:17,0
32662998,27049999,2015-09-19,00:51:24,0
27053391,27053343,2014-11-21,02:57:03,1
27058138,27053343,2014-11-21,09:33:35,1
27313541,27130634,2014-12-05,10:15:35,1
27219922,27219858,2014-12-01,00:13:46,0
27220552,27219858,2014-12-01,01:29:24,0
27255012,27254175,2014-12-02,17:08:02,2
27452905,27452847,2014-12-12,22:11:04,5
27557927,27557592,2014-12-19,00:09:48,0
27634313,27632660,2014-12-24,09:09:52,12
27769057,27759933,2015-01-04,18:46:29,0
27880746,27877390,2015-01-10,20:12:13,0
27943480,27942386,2015-01-14,12:56:05,1
28076025,28075962,2015-01-21,20:13:25,2
28076027,28075962,2015-01-21,20:13:33,2
28076655,28075962,2015-01-21,20:56:46,1
28198279,28075962,2015-01-28,17:11:20,0
28155916,28155293,2015-01-26,17:59:52,1
28156133,28155293,2015-01-26,18:13:44,1
28188382,28187434,2015-01-28,09:13:02,0
28188975,28187434,2015-01-28,09:44:27,1
29995532,28326080,2015-05-01,21:37:44,1
28440021,28419211,2015-02-10,19:19:18,1
28453337,28453092,2015-02-11,11:35:16,0
28453373,28453092,2015-02-11,11:36:38,0
28550061,28549635,2015-02-16,20:48:02,1
28646945,28646888,2015-02-21,14:34:59,6
29889516,28815255,2015-04-27,07:19:10,1
28819678,28818460,2015-03-02,21:22:27,4
29071377,29060043,2015-03-16,07:13:32,1
30368553,29060043,2015-05-21,08:37:04,0
29061104,29061067,2015-03-15,13:25:50,2
29079654,29079619,2015-03-16,14:42:54,1
31810260,29079619,2015-08-04,13:09:47,1
29244154,29216175,2015-03-24,22:35:01,2
29400738,29399824,2015-04-01,21:00:43,0
29410942,29410809,2015-04-02,10:42:35,2
29415574,29410809,2015-04-02,14:33:05,0
29469892,29468724,2015-04-06,10:57:13,0
29470096,29468724,2015-04-06,11:09:56,3
29551669,29547886,2015-04-10,01:06:27,1
29577213,29576423,2015-04-11,11:12:48,0
29630313,29576423,2015-04-14,14:40:31,0
29630187,29629947,2015-04-14,14:35:17,4
29630223,29629947,2015-04-14,14:36:46,2
29630360,29629947,2015-04-14,14:42:44,3
29669142,29668884,2015-04-16,08:20:15,6
29814347,29814047,2015-04-23,05:20:40,1
29814689,29814047,2015-04-23,05:44:41,0
29814814,29814047,2015-04-23,05:53:37,3
30083140,30080236,2015-05-06,17:02:38,2
30266044,30266009,2015-05-15,18:06:09,4
30294091,30266009,2015-05-18,02:01:35,0
30352640,30352580,2015-05-20,14:28:39,2
30352676,30352580,2015-05-20,14:30:06,1
30352755,30352580,2015-05-20,14:33:13,1
30644941,30644743,2015-06-04,13:21:02,0
30645129,30644743,2015-06-04,13:28:49,4
30646290,30644743,2015-06-04,14:15:44,0
30828006,30827925,2015-06-14,09:53:05,1
30828039,30827925,2015-06-14,09:57:07,0
30828298,30827925,2015-06-14,10:29:59,1
30838614,30838406,2015-06-15,06:30:20,0
30844891,30838406,2015-06-15,12:12:33,2
30845036,30838406,2015-06-15,12:20:07,1
30860869,30838406,2015-06-16,07:03:11,1
31278074,31275467,2015-07-07,19:52:55,2
31372792,31372636,2015-07-12,21:29:45,2
31386896,31379662,2015-07-13,15:03:17,3
34078474,31521465,2015-12-03,23:48:18,1
32861678,31540446,2015-09-30,08:43:57,58
32970249,31540446,2015-10-06,12:41:27,21
31567459,31565989,2015-07-22,15:24:02,2
31567920,31565989,2015-07-22,15:44:05,4
31570477,31569758,2015-07-22,17:51:55,1
31586438,31585930,2015-07-23,11:46:27,2
31641664,31616816,2015-07-26,20:33:02,1
31661259,31654505,2015-07-27,19:05:32,19
32780973,31734263,2015-09-25,11:16:54,1
31799829,31799634,2015-08-04,02:44:05,3
31968203,31967738,2015-08-12,14:31:57,4
31978271,31978160,2015-08-13,01:53:56,4
31983912,31983262,2015-08-13,09:06:18,2
32271781,32096223,2015-08-28,13:05:16,0
32250723,32246652,2015-08-27,13:28:36,3
32253034,32252933,2015-08-27,15:04:50,0
32399313,32398460,2015-09-04,13:27:44,0
32481836,32481719,2015-09-09,14:07:51,0
32482842,32481719,2015-09-09,14:51:17,5
32587562,32587431,2015-09-15,13:37:16,0
39058799,32587431,2016-08-20,21:18:16,0
32615235,32590906,2015-09-16,17:40:40,0
33015890,33015150,2015-10-08,12:31:08,0
33016287,33015150,2015-10-08,12:47:49,0
33052933,33048046,2015-10-10,10:26:29,1
33233266,33103172,2015-10-20,09:44:26,0
33459222,33458845,2015-11-01,04:30:24,1
33459712,33458845,2015-11-01,06:07:33,0
33460402,33458845,2015-11-01,08:22:49,0
33710397,33710201,2015-11-14,16:07:27,2
33770530,33770374,2015-11-18,01:59:27,1
33770670,33770374,2015-11-18,02:13:30,1
33770775,33770374,2015-11-18,02:25:05,5
33770904,33770374,2015-11-18,02:37:57,2
33781223,33781140,2015-11-18,13:21:28,6
33781282,33781140,2015-11-18,13:25:03,2
33832779,33832491,2015-11-20,17:36:31,1
33918444,33918130,2015-11-25,13:59:41,1
33918584,33918130,2015-11-25,14:06:13,2
34072001,34071716,2015-12-03,17:05:28,1
34072154,34071716,2015-12-03,17:12:58,5
38809714,34085366,2016-08-07,00:02:06,0
34100438,34100118,2015-12-05,02:05:59,2
34101245,34100118,2015-12-05,04:23:06,0
34113527,34112980,2015-12-06,03:02:39,2
34130453,34112980,2015-12-07,09:41:38,1
34256612,34256592,2015-12-13,21:31:33,1
34256682,34256592,2015-12-13,21:38:14,5
34256703,34256592,2015-12-13,21:39:51,3
34301580,34301579,2015-12-15,23:44:27,5
34327821,34327430,2015-12-17,06:16:41,0
34327851,34327430,2015-12-17,06:18:34,0
34339352,34338162,2015-12-17,16:16:39,3
34363831,34363635,2015-12-18,20:55:03,4
34364515,34363635,2015-12-18,21:53:05,0
34365448,34363635,2015-12-18,23:26:04,0
34380919,34380859,2015-12-20,12:17:02,3
34380967,34380859,2015-12-20,12:23:11,1
34395022,34394938,2015-12-21,11:50:05,1
34446345,34446207,2015-12-24,02:05:37,0
34777406,34777302,2016-01-13,21:30:41,2
35785600,35583483,2016-03-04,00:08:38,1
35689169,35689094,2016-02-28,22:36:06,2
35799535,35703092,2016-03-04,15:17:15,6
35703411,35703285,2016-02-29,15:33:39,1
35896241,35896090,2016-03-09,15:48:12,0
35901497,35896090,2016-03-09,20:02:54,0
35949965,35949853,2016-03-11,21:10:48,0
35950480,35949853,2016-03-11,21:43:30,5
35950787,35949853,2016-03-11,22:05:41,3
36580165,36570911,2016-04-12,17:26:37,5
36776765,36570911,2016-04-21,17:36:54,1
37044700,37044445,2016-05-05,07:16:40,1
37107885,37107832,2016-05-09,04:46:19,3
37770210,37450686,2016-06-12,02:38:29,2
37493025,37477439,2016-05-27,22:16:17,1
37526735,37526598,2016-05-30,13:20:05,3
37528134,37526598,2016-05-30,14:28:51,2
38296371,38292741,2016-07-10,20:51:44,5
38416537,38412251,2016-07-16,23:22:11,0
38544333,38543930,2016-07-23,17:02:02,6
38649231,38648775,2016-07-29,01:41:32,4
38966158,38648775,2016-08-16,03:22:34,2
38907769,38887340,2016-08-11,23:47:21,1
38894218,38894078,2016-08-11,10:46:05,0
38894311,38894078,2016-08-11,10:50:24,0
38951389,38950909,2016-08-15,08:02:33,5
39090465,38966363,2016-08-23,00:08:34,3
39097329,39097257,2016-08-23,09:25:24,2
41944508,39179957,2017-01-30,20:06:30,1
39291921,39291850,2016-09-02,11:59:24,2
39292695,39291850,2016-09-02,12:40:34,2
39342804,39328395,2016-09-06,07:17:04,1
39393471,39393388,2016-09-08,14:22:33,1
39580156,39579959,2016-09-19,18:51:23,3
39614972,39614294,2016-09-21,11:13:01,0
39615072,39614294,2016-09-21,11:17:51,1
39780024,39778385,2016-09-29,21:06:11,1
39824905,39813612,2016-10-03,05:10:32,1
39862411,39862240,2016-10-04,21:57:08,5
39994168,39994054,2016-10-12,08:41:17,0
39994300,39994054,2016-10-12,08:48:19,1
40333274,40332448,2016-10-30,20:24:53,1
40396792,40385195,2016-11-03,08:27:13,0
40397042,40385195,2016-11-03,08:43:21,0
40416007,40415392,2016-11-04,05:41:45,4
40434680,40434424,2016-11-05,04:12:30,2
40456495,40455338,2016-11-07,01:19:19,1
40529359,40528656,2016-11-10,13:56:29,1
40640455,40620646,2016-11-16,19:15:35,0
40867350,40863157,2016-11-29,13:38:45,1
40943346,40897461,2016-12-03,01:33:12,0
40953784,40897461,2016-12-03,23:42:56,1
40912330,40911804,2016-12-01,13:47:04,2
40912361,40911804,2016-12-01,13:48:56,2
41008406,41005932,2016-12-07,02:27:19,3
41024589,41005932,2016-12-07,18:20:06,0
41237641,41228820,2016-12-20,08:17:41,2
41234703,41233923,2016-12-20,04:01:20,1
41288132,41288032,2016-12-22,16:53:10,1
41427662,41425972,2017-01-02,13:20:16,0
41493006,41473982,2017-01-05,19:21:00,1
41986437,41985790,2017-02-01,17:53:27,0
42208514,42207831,2017-02-13,16:08:44,1
42217943,42216740,2017-02-14,04:35:32,3
42360705,42355160,2017-02-21,07:02:22,0
42439311,42436375,2017-02-24,13:00:16,0
