60673,2008-09-13,16:30:50,10,22
15590920,2013-03-23,19:08:38,1,1
15778453,2013-04-03,03:41:16,3,1
15826828,2013-04-05,05:49:31,0,0
15842614,2013-04-05,20:07:56,0,4
15941392,2013-04-11,05:32:58,0,0
15942936,2013-04-11,07:24:16,4,3
16022574,2013-04-15,18:47:04,1,1
16061361,2013-04-17,13:27:54,2,2
16266414,2013-04-28,18:45:43,2,1
16308336,2013-04-30,20:21:26,0,1
16415625,2013-05-07,09:28:57,0,1
16430592,2013-05-08,00:06:15,0,2
16538973,2013-05-14,09:00:16,4,2
16544428,2013-05-14,13:23:59,5,1
16556813,2013-05-15,04:21:44,8,1
16564042,2013-05-15,11:39:06,3,1
16587247,2013-05-16,12:18:31,-6,1
16652677,2013-05-20,15:15:45,4,1
16653321,2013-05-20,15:50:34,1,2
16670579,2013-05-21,12:56:51,0,1
16672815,2013-05-21,14:41:55,0,0
16678441,2013-05-21,19:59:09,0,1
16699178,2013-05-22,18:32:48,0,0
16721567,2013-05-23,18:44:04,1,1
16969693,2013-06-06,18:40:15,0,0
16992793,2013-06-07,20:54:39,1,2
17034898,2013-06-11,00:33:52,1,2
17059753,2013-06-12,07:18:39,6,3
17062684,2013-06-12,10:00:42,3,2
17102371,2013-06-14,06:27:21,0,0
17112611,2013-06-14,15:57:42,0,0
17183648,2013-06-19,05:42:40,0,1
17186114,2013-06-19,08:13:06,0,1
17340377,2013-06-27,10:10:33,2,1
17375037,2013-06-28,23:21:55,1,3
17402246,2013-07-01,10:26:39,0,1
17510945,2013-07-07,09:43:31,0,1
17531201,2013-07-08,16:07:38,2,1
17645994,2013-07-15,02:41:10,0,0
17697368,2013-07-17,10:29:37,0,1
17723733,2013-07-18,12:41:02,3,2
17751097,2013-07-19,16:29:27,8,0
17783254,2013-07-22,08:47:29,7,3
17804373,2013-07-23,07:50:37,0,4
17868722,2013-07-25,21:04:41,1,1
18070188,2013-08-06,00:58:50,1,1
18093539,2013-08-07,02:15:28,0,1
18136800,2013-08-08,21:53:32,1,4
18147059,2013-08-09,12:49:52,1,2
18158181,2013-08-10,02:44:24,0,1
18239201,2013-08-14,18:12:27,1,1
18364842,2013-08-21,18:17:13,2,1
18374263,2013-08-22,07:32:02,1,2
18449418,2013-08-26,17:15:06,4,1
18468006,2013-08-27,14:17:43,3,1
18499550,2013-08-28,22:49:03,0,1
18535706,2013-08-30,14:44:26,4,1
18578146,2013-09-02,17:19:49,0,1
18641163,2013-09-05,16:09:45,1,1
18663331,2013-09-06,17:27:19,13,2
18718151,2013-09-10,11:47:21,1,1
18746550,2013-09-11,16:29:31,0,4
18790332,2013-09-13,15:44:19,1,1
18858146,2013-09-17,19:19:40,1,2
18993445,2013-09-24,22:52:33,5,2
19174970,2013-10-04,06:45:54,0,1
19177930,2013-10-04,09:35:14,0,1
19185543,2013-10-04,15:51:44,1,1
19387043,2013-10-15,17:10:46,5,1
19461349,2013-10-19,01:33:04,0,1
19465228,2013-10-19,10:51:45,0,1
19499889,2013-10-21,16:27:26,1,1
19573966,2013-10-24,18:40:04,0,1
19620401,2013-10-27,16:26:52,0,1
19655647,2013-10-29,10:31:16,0,1
19664582,2013-10-29,16:57:56,0,1
19684155,2013-10-30,13:51:17,6,5
19694989,2013-10-30,22:25:20,0,0
19726791,2013-11-01,12:29:23,14,2
19740576,2013-11-02,09:28:39,0,1
19785923,2013-11-05,09:47:11,1,3
19871612,2013-11-09,02:14:41,0,4
19892416,2013-11-10,16:59:18,3,1
19970312,2013-11-14,05:36:29,1,1
19976892,2013-11-14,11:49:33,0,4
20162442,2013-11-23,12:43:51,0,1
20259607,2013-11-28,06:57:33,0,1
20266427,2013-11-28,12:36:51,0,1
20353968,2013-12-03,14:34:24,0,1
20401328,2013-12-05,13:30:03,0,1
20490450,2013-12-10,09:22:17,2,1
20500287,2013-12-10,16:48:06,1,0
20546702,2013-12-12,14:52:27,0,1
20550660,2013-12-12,17:52:51,2,1
20559708,2013-12-13,05:27:51,3,5
20599837,2013-12-15,21:09:02,0,1
20686527,2013-12-19,16:16:39,1,4
20941270,2014-01-06,00:51:49,5,2
21136656,2014-01-15,11:50:39,0,0
21235933,2014-01-20,13:57:45,1,1
21272744,2014-01-22,01:58:30,14,2
21277933,2014-01-22,08:38:15,3,2
21298012,2014-01-23,02:10:15,2,0
21323234,2014-01-24,02:22:32,0,1
21400970,2014-01-28,08:57:50,0,1
21508421,2014-02-02,08:10:26,0,1
21693233,2014-02-11,04:37:48,2,2
21700274,2014-02-11,11:13:00,2,2
21824597,2014-02-17,08:58:16,21,2
21995504,2014-02-24,18:05:17,4,4
22014198,2014-02-25,12:26:59,5,0
22100433,2014-02-28,16:22:15,2,0
22119641,2014-03-01,20:02:40,0,1
22296514,2014-03-10,09:36:27,4,2
22339856,2014-03-12,00:55:38,4,1
22341063,2014-03-12,02:52:13,3,1
22425542,2014-03-15,15:12:29,8,2
22529340,2014-03-20,10:00:18,0,2
22544717,2014-03-20,20:47:23,1,2
22565960,2014-03-21,17:48:18,0,2
22738635,2014-03-30,00:13:41,0,1
22762201,2014-03-31,12:59:51,2,3
22805613,2014-04-02,08:27:52,2,1
22813606,2014-04-02,13:50:20,0,1
22932078,2014-04-08,08:52:07,1,0
22958965,2014-04-09,09:55:38,5,2
23000291,2014-04-10,22:33:51,0,2
23195044,2014-04-21,09:59:38,9,1
23236548,2014-04-23,06:31:50,3,3
23245659,2014-04-23,13:20:56,0,1
23378200,2014-04-30,01:35:30,1,0
23382015,2014-04-30,07:21:50,0,1
23400207,2014-05-01,00:14:06,1,2
23704097,2014-05-16,20:33:26,16,3
23803023,2014-05-22,09:37:42,3,2
23830822,2014-05-23,13:41:00,3,2
23968248,2014-05-30,23:00:46,2,1
24072013,2014-06-05,23:46:05,5,1
24118858,2014-06-09,10:58:37,1,0
24127491,2014-06-09,19:27:09,3,2
24157714,2014-06-11,08:06:54,5,1
24184810,2014-06-12,12:46:48,5,3
24297154,2014-06-19,00:50:16,2,1
24369272,2014-06-23,15:06:04,7,4
24396293,2014-06-24,21:06:29,0,2
24403551,2014-06-25,08:18:47,21,1
24501368,2014-07-01,01:45:01,0,1
24519737,2014-07-01,21:43:01,0,1
24532467,2014-07-02,13:30:30,0,2
24546912,2014-07-03,06:54:58,0,2
24677857,2014-07-10,13:30:10,0,1
24738281,2014-07-14,13:59:19,0,1
24848771,2014-07-20,08:36:49,1,1
25013942,2014-07-29,11:12:39,0,0
25184148,2014-08-07,13:41:52,8,1
25225149,2014-08-10,03:07:52,2,3
25226325,2014-08-10,07:04:44,2,2
25228182,2014-08-10,11:34:52,1,1
25376496,2014-08-19,05:52:05,1,2
25831077,2014-09-14,07:32:33,1,0
25897492,2014-09-17,18:10:03,1,1
25986863,2014-09-23,04:23:01,3,1
26034586,2014-09-25,09:07:17,2,1
26087884,2014-09-28,18:03:36,0,2
26152305,2014-10-01,23:31:15,9,3
26184094,2014-10-03,17:49:29,3,1
26231757,2014-10-07,08:31:05,9,1
26245182,2014-10-07,20:58:10,1,1
26254975,2014-10-08,10:43:50,1,2
26286174,2014-10-09,19:09:51,2,1
26489640,2014-10-21,14:50:00,1,1
26634744,2014-10-29,15:44:35,2,3
26663827,2014-10-30,21:41:07,4,1
26795718,2014-11-07,06:54:20,1,0
26818198,2014-11-08,14:38:39,1,1
27049999,2014-11-20,21:35:19,0,1
27053343,2014-11-21,02:50:56,0,2
27130634,2014-11-25,15:28:39,0,1
27219858,2014-12-01,00:06:11,0,2
27254175,2014-12-02,16:25:01,-1,1
27452847,2014-12-12,22:04:54,0,1
27557592,2014-12-18,23:34:05,0,1
27632660,2014-12-24,06:40:40,11,1
27759933,2015-01-03,21:54:44,1,1
27877390,2015-01-10,14:41:07,0,1
27942386,2015-01-14,11:56:07,0,1
28031736,2015-01-19,19:01:04,1,0
28075962,2015-01-21,20:09:44,2,4
28155293,2015-01-26,17:21:23,0,2
28187434,2015-01-28,08:10:49,4,2
28326080,2015-02-04,16:12:50,3,1
28419211,2015-02-09,20:57:58,0,1
28453092,2015-02-11,11:22:40,-1,2
28549635,2015-02-16,20:18:31,1,1
28646888,2015-02-21,14:28:57,0,1
28815255,2015-03-02,16:54:25,5,1
28818460,2015-03-02,20:00:41,1,1
28912594,2015-03-07,07:40:41,3,0
29060043,2015-03-15,11:23:13,1,2
29061067,2015-03-15,13:22:05,2,1
29079619,2015-03-16,14:41:20,0,2
29182103,2015-03-21,11:19:17,0,0
29216175,2015-03-23,17:09:56,2,1
29399824,2015-04-01,20:07:26,0,1
29410809,2015-04-02,10:35:34,0,2
29468724,2015-04-06,09:40:30,0,2
29547886,2015-04-09,20:01:38,0,1
29576423,2015-04-11,09:46:27,1,2
29629947,2015-04-14,14:24:48,3,3
29668884,2015-04-16,08:08:17,2,1
29814047,2015-04-23,04:59:17,3,3
30080236,2015-05-06,14:50:18,1,1
30266009,2015-05-15,18:04:00,-1,2
30352580,2015-05-20,13:28:54,1,3
30644743,2015-06-04,13:12:18,6,3
30827925,2015-06-14,09:42:50,1,3
30838406,2015-06-15,06:13:03,1,4
31275467,2015-07-07,17:28:15,2,1
31295781,2015-07-08,14:32:52,1,0
31324724,2015-07-09,17:47:38,0,0
31372636,2015-07-12,21:11:28,-4,1
31379662,2015-07-13,09:23:13,5,1
31521465,2015-07-20,16:18:12,1,1
31540446,2015-07-21,13:27:54,36,2
31545758,2015-07-21,17:27:45,0,0
31565989,2015-07-22,14:25:58,2,2
31569758,2015-07-22,17:12:43,1,1
31585930,2015-07-23,11:23:52,2,1
31616816,2015-07-24,17:51:48,3,1
31654505,2015-07-27,13:32:47,21,1
31734263,2015-07-30,21:20:10,2,1
31799634,2015-08-04,02:16:52,1,1
31967738,2015-08-12,14:12:49,3,1
31978160,2015-08-13,01:40:49,1,1
31983262,2015-08-13,08:35:30,10,1
32096223,2015-08-19,12:59:06,8,1
32246652,2015-08-27,10:15:25,4,1
32252933,2015-08-27,15:01:38,0,1
32398460,2015-09-04,12:46:27,0,1
32481719,2015-09-09,14:03:28,3,2
32587431,2015-09-15,13:31:10,1,2
32590906,2015-09-15,16:15:08,1,1
32915597,2015-10-02,20:46:01,0,0
33015150,2015-10-08,11:58:39,0,2
33048046,2015-10-09,22:28:54,0,1
33103172,2015-10-13,12:49:07,2,1
33121587,2015-10-14,09:30:26,2,0
33319295,2015-10-24,14:30:20,12,0
33458845,2015-11-01,03:10:09,0,3
33710201,2015-11-14,15:47:33,-1,1
33770374,2015-11-18,01:42:19,3,4
33781140,2015-11-18,13:17:26,3,2
33832491,2015-11-20,17:18:47,1,1
33844849,2015-11-21,15:03:34,1,0
33918130,2015-11-25,13:46:35,0,2
33977563,2015-11-28,23:16:31,2,0
34071716,2015-12-03,16:52:01,1,2
34085366,2015-12-04,09:50:48,3,1
34100118,2015-12-05,01:15:12,2,2
34112980,2015-12-06,01:32:31,2,2
34256592,2015-12-13,21:29:32,0,3
34301579,2015-12-15,23:44:27,1,1
34327430,2015-12-17,05:45:28,0,2
34338162,2015-12-17,15:23:51,2,1
34363635,2015-12-18,20:41:41,1,3
34380859,2015-12-20,12:10:39,-5,2
34394938,2015-12-21,11:45:38,0,1
34446207,2015-12-24,01:43:53,2,1
34777302,2016-01-13,21:25:14,2,1
35405833,2016-02-15,09:38:26,1,0
35583483,2016-02-23,16:53:55,2,1
35640209,2016-02-25,23:05:07,0,0
35689094,2016-02-28,22:29:07,8,1
35703092,2016-02-29,15:19:14,10,1
35703285,2016-02-29,15:27:37,1,1
35896090,2016-03-09,15:40:40,0,2
35949853,2016-03-11,21:03:00,0,3
36216297,2016-03-25,08:10:29,0,0
36350420,2016-04-01,07:27:38,0,0
36570911,2016-04-12,10:43:22,5,2
36819718,2016-04-24,05:42:57,0,0
37044445,2016-05-05,07:01:55,0,1
37107832,2016-05-09,04:40:25,2,1
37198384,2016-05-12,22:18:32,0,0
37450686,2016-05-26,02:43:39,1,1
37477439,2016-05-27,07:31:59,0,1
37526598,2016-05-30,13:13:14,2,2
37770462,2016-06-12,03:28:13,0,0
37961528,2016-06-22,07:38:49,0,0
38292741,2016-07-10,14:05:05,1,1
38378525,2016-07-14,15:38:46,0,0
38391304,2016-07-15,08:23:10,0,0
38412251,2016-07-16,14:38:14,-1,1
38500019,2016-07-21,09:18:39,0,0
38543930,2016-07-23,16:23:41,1,1
38643041,2016-07-28,17:28:18,1,0
38648775,2016-07-29,00:33:46,2,2
38887340,2016-08-11,04:35:56,1,1
38894078,2016-08-11,10:40:55,0,2
38928839,2016-08-13,03:14:49,2,0
38950909,2016-08-15,07:26:00,1,1
38966363,2016-08-16,03:47:56,0,1
39097257,2016-08-23,09:22:27,3,1
39179957,2016-08-27,10:14:53,1,1
39209430,2016-08-29,15:03:47,0,0
39291850,2016-09-02,11:55:56,2,2
39328395,2016-09-05,10:15:00,1,1
39393388,2016-09-08,14:18:36,0,1
39489183,2016-09-14,11:22:57,1,0
39579959,2016-09-19,18:39:04,2,1
39614294,2016-09-21,10:41:55,0,2
39772075,2016-09-29,13:45:00,0,0
39778385,2016-09-29,19:21:35,0,1
39813612,2016-10-02,03:35:38,0,1
39862240,2016-10-04,21:42:20,1,1
39994054,2016-10-12,08:35:11,1,2
40154012,2016-10-20,12:08:44,0,0
40205440,2016-10-23,17:00:16,0,0
40283108,2016-10-27,11:09:39,0,0
40332448,2016-10-30,18:53:46,2,1
40385195,2016-11-02,16:38:37,1,2
40415392,2016-11-04,04:39:42,2,1
40434424,2016-11-05,03:22:36,0,1
40455338,2016-11-06,22:36:01,3,1
40522164,2016-11-10,07:33:05,1,0
40528656,2016-11-10,13:20:39,1,1
40538621,2016-11-10,23:09:05,1,0
40620646,2016-11-15,22:10:59,0,1
40738910,2016-11-22,10:04:40,0,0
40863157,2016-11-29,10:12:58,0,1
40897461,2016-11-30,20:21:56,2,2
40911804,2016-12-01,13:23:12,5,2
40987457,2016-12-05,19:47:54,0,0
41005932,2016-12-06,22:14:08,0,2
41062953,2016-12-09,14:46:14,0,0
41228820,2016-12-19,18:31:42,1,1
41233923,2016-12-20,02:20:11,1,1
41288032,2016-12-22,16:47:48,-1,1
41291835,2016-12-22,21:22:39,2,0
41347966,2016-12-27,15:35:08,0,0
41425972,2017-01-02,11:27:41,0,1
41473982,2017-01-04,22:03:02,2,1
41630029,2017-01-13,08:11:53,1,0
41985790,2017-02-01,17:19:57,0,1
42112296,2017-02-08,11:48:57,0,0
42180111,2017-02-11,19:12:44,0,0
42207831,2017-02-13,15:36:34,0,1
42216740,2017-02-14,02:14:48,3,1
42270255,2017-02-16,09:46:16,0,0
42355160,2017-02-20,22:13:08,0,1
42418351,2017-02-23,14:19:58,0,0
42436375,2017-02-24,10:32:17,0,1
42587814,2017-03-03,20:22:37,0,0
