414806,414788,2009-01-05,22:55:09,1
414840,414788,2009-01-05,23:03:34,0
418615,414788,2009-01-06,23:28:24,1
762847,762833,2009-04-18,03:56:52,9
762849,762833,2009-04-18,03:59:49,0
762853,762833,2009-04-18,04:01:16,2
764915,764890,2009-04-19,05:51:54,-2
765008,764890,2009-04-19,07:25:17,1
765012,764890,2009-04-19,07:30:50,1
765621,764890,2009-04-19,16:01:07,1
765627,764890,2009-04-19,16:05:40,1
765635,764890,2009-04-19,16:11:23,0
920572,920560,2009-05-28,12:21:30,9
920576,920560,2009-05-28,12:23:05,7
920608,920560,2009-05-28,12:34:07,4
920836,920560,2009-05-28,13:25:38,3
921064,920560,2009-05-28,14:15:30,5
922090,920560,2009-05-28,17:12:30,9
922797,920560,2009-05-28,19:39:15,3
922928,920560,2009-05-28,20:17:24,1
923303,920560,2009-05-28,21:29:57,2
925308,920560,2009-05-29,10:14:14,1
925574,920560,2009-05-29,11:31:30,2
929528,920560,2009-05-30,10:49:27,3
930263,920560,2009-05-30,18:17:14,2
932434,920560,2009-05-31,16:49:16,0
934817,920560,2009-06-01,13:28:25,1
1238048,920560,2009-08-06,10:14:35,0
33876408,920560,2015-11-23,16:55:07,0
1163765,1163718,2009-07-22,08:10:24,11
1196860,1196808,2009-07-28,21:30:09,0
1196895,1196808,2009-07-28,21:38:09,10
29903620,1196808,2015-04-27,18:44:43,3
1628594,1628588,2009-10-27,03:17:22,0
1628616,1628588,2009-10-27,03:27:48,0
1628617,1628588,2009-10-27,03:28:09,3
1802112,1802107,2009-11-26,07:38:15,3
1802114,1802107,2009-11-26,07:38:59,3
1802115,1802107,2009-11-26,07:39:02,2
1802139,1802107,2009-11-26,07:47:43,2
1802143,1802107,2009-11-26,07:48:33,4
1802161,1802107,2009-11-26,07:52:27,1
1813857,1813853,2009-11-28,21:40:53,2
1813859,1813853,2009-11-28,21:41:36,0
1813871,1813853,2009-11-28,21:49:44,41
1813873,1813853,2009-11-28,21:50:48,108
1813944,1813853,2009-11-28,22:16:08,11
11469181,1813853,2012-07-13,11:01:31,2
32695598,1813853,2015-09-21,12:45:22,0
2012617,2012496,2010-01-06,11:40:51,-3
2012715,2012496,2010-01-06,11:55:40,4
2012734,2012496,2010-01-06,12:00:40,-2
2012830,2012496,2010-01-06,12:22:14,-1
2017387,2012496,2010-01-07,00:28:11,0
2019014,2012496,2010-01-07,08:14:39,2
2019018,2012496,2010-01-07,08:15:12,0
2089201,2012496,2010-01-18,21:03:53,1
2623496,2623462,2010-04-12,16:07:37,3
2623988,2623462,2010-04-12,17:24:16,3
2624005,2623462,2010-04-12,17:28:19,1
2625303,2623462,2010-04-12,20:44:47,1
2998876,2998864,2010-06-08,15:39:41,207
3028859,3028691,2010-06-12,13:41:18,0
3223772,3223753,2010-07-11,16:26:42,5
3224595,3223753,2010-07-11,20:55:39,3
3336254,3336200,2010-07-26,15:19:06,3
3336303,3336200,2010-07-26,15:25:58,-1
3337458,3336200,2010-07-26,17:47:43,6
3399184,3399019,2010-08-03,17:48:06,2
3399189,3399019,2010-08-03,17:48:49,0
3400492,3399019,2010-08-03,20:23:56,0
3453709,3452355,2010-08-10,21:46:57,1
3454055,3452355,2010-08-10,22:42:14,2
3571475,3571457,2010-08-26,01:36:48,4
3720075,3720034,2010-09-15,17:17:51,13
6612884,3720034,2011-07-07,15:13:20,3
9948398,3720034,2012-03-30,18:19:12,-1
3799111,3799091,2010-09-26,18:01:14,3
3799114,3799091,2010-09-26,18:01:44,1
3799149,3799091,2010-09-26,18:07:46,2
3799180,3799091,2010-09-26,18:14:43,3
3799185,3799091,2010-09-26,18:16:35,0
3799254,3799091,2010-09-26,18:37:07,3
3799275,3799091,2010-09-26,18:42:33,1
3799276,3799091,2010-09-26,18:42:50,2
4469566,4469550,2010-12-17,10:26:23,3
4469570,4469550,2010-12-17,10:27:13,2
4469591,4469550,2010-12-17,10:29:47,1
4469613,4469550,2010-12-17,10:32:28,2
4911017,4675481,2011-02-06,01:57:28,0
6957013,4675481,2011-08-05,13:24:07,0
4893849,4893681,2011-02-04,02:03:56,0
4956167,4955965,2011-02-10,10:54:59,0
5033684,5033666,2011-02-17,19:37:31,13
5033741,5033666,2011-02-17,19:42:02,15
5710818,5710635,2011-04-19,02:05:03,2
5786982,5712253,2011-04-26,06:54:43,0
5754907,5754857,2011-04-22,11:23:35,6
5754956,5754857,2011-04-22,11:28:32,2
5755219,5754857,2011-04-22,12:06:43,0
5755340,5754857,2011-04-22,12:20:34,0
7218838,5754857,2011-08-28,03:17:00,0
5781914,5781843,2011-04-25,18:53:12,1
5782014,5781843,2011-04-25,19:01:47,2
13676658,5781843,2012-12-03,03:11:58,1
5904647,5803819,2011-05-05,22:02:33,0
5836897,5836813,2011-04-29,20:10:51,1
5946252,5946218,2011-05-10,06:52:10,6
5946325,5946218,2011-05-10,07:00:18,2
5946479,5946218,2011-05-10,07:15:16,6
17253045,5946218,2013-06-22,16:47:52,-1
6069732,6041021,2011-05-20,09:08:18,0
6214782,6214690,2011-06-02,12:55:50,2
6214799,6214690,2011-06-02,12:57:19,1
6234767,6234755,2011-06-04,04:49:54,8
6238733,6234755,2011-06-04,18:54:15,0
6346843,6346821,2011-06-14,16:29:34,7
6346851,6346821,2011-06-14,16:30:11,13
6346855,6346821,2011-06-14,16:30:32,2
6346893,6346821,2011-06-14,16:33:23,1
6347185,6346821,2011-06-14,16:55:42,3
6579121,6522526,2011-07-05,07:16:46,5
6579722,6522526,2011-07-05,08:20:26,6
6706111,6706076,2011-07-15,11:06:48,-2
6706149,6706076,2011-07-15,11:10:07,1
6706162,6706076,2011-07-15,11:11:17,10
6706171,6706076,2011-07-15,11:11:46,4
6706293,6706076,2011-07-15,11:22:42,2
6706316,6706076,2011-07-15,11:24:50,4
6706367,6706076,2011-07-15,11:30:10,0
6707023,6706076,2011-07-15,12:35:42,1
10110564,6935080,2012-04-11,17:01:06,2
7002756,7002719,2011-08-09,20:45:28,19
7093713,7093663,2011-08-17,13:31:51,4
7093726,7093663,2011-08-17,13:32:22,0
7093729,7093663,2011-08-17,13:32:37,1
7102578,7093663,2011-08-18,04:57:46,0
7141356,7093663,2011-08-21,21:40:55,1
7119147,7118314,2011-08-19,08:51:47,1
7120431,7118314,2011-08-19,10:41:12,1
17773572,7218671,2013-07-21,14:49:21,0
30444617,7218671,2015-05-25,19:09:56,1
7358651,7358629,2011-09-09,07:55:14,9
7358658,7358629,2011-09-09,07:55:46,2
7358726,7358629,2011-09-09,08:02:26,1
7419339,7419167,2011-09-14,15:58:24,4
7419386,7419167,2011-09-14,16:01:37,1
7470586,7470537,2011-09-19,11:59:18,16
7471184,7470537,2011-09-19,12:48:54,28
7501038,7500911,2011-09-21,13:57:41,3
7549144,7548975,2011-09-25,22:48:20,2
7580191,7548975,2011-09-28,08:14:55,1
7604607,7548975,2011-09-29,23:51:38,7
7615638,7548975,2011-09-30,20:17:57,0
7618687,7548975,2011-10-01,06:49:01,0
7638691,7548975,2011-10-03,17:48:43,1
7653434,7548975,2011-10-04,20:06:30,0
7654637,7548975,2011-10-04,22:11:05,1
7556319,7555326,2011-09-26,14:05:34,-1
7556396,7555326,2011-09-26,14:12:11,0
7556845,7555326,2011-09-26,14:41:30,4
7775219,7774623,2011-10-15,01:44:02,1
8010334,8010234,2011-11-04,14:01:15,1
8010346,8010234,2011-11-04,14:01:57,2
8010358,8010234,2011-11-04,14:02:39,1
8010366,8010234,2011-11-04,14:02:55,7
8010674,8010234,2011-11-04,14:22:31,1
8011698,8010234,2011-11-04,15:27:56,1
8012461,8010234,2011-11-04,16:21:15,11
8014210,8010234,2011-11-04,18:39:12,7
8042953,8042821,2011-11-07,21:37:35,0
8539621,8539510,2011-12-16,20:15:05,1
8539630,8539510,2011-12-16,20:16:02,1
8539835,8539510,2011-12-16,20:37:32,1
8562507,8562412,2011-12-19,14:07:16,0
11282323,8562412,2012-07-01,13:22:47,0
11282533,8562412,2012-07-01,13:53:44,1
8640178,8636235,2011-12-27,00:32:36,0
8884101,8883818,2012-01-16,17:47:01,35
8884551,8883818,2012-01-16,18:27:20,2
8962836,8962633,2012-01-22,17:01:02,0
8963016,8962633,2012-01-22,17:24:05,0
8963207,8962633,2012-01-22,17:53:10,1
9107699,9096018,2012-02-02,05:42:13,5
9205425,9205316,2012-02-09,04:27:53,1
9205680,9205316,2012-02-09,05:02:52,5
9206069,9205316,2012-02-09,05:55:18,0
10103685,10089739,2012-04-11,09:56:35,6
10326019,10280321,2012-04-26,01:18:16,1
11336881,11327941,2012-07-05,01:24:12,2
11376592,11332203,2012-07-07,16:10:36,0
11506454,11506277,2012-07-16,14:28:16,2
11506649,11506277,2012-07-16,14:40:16,2
11507090,11506277,2012-07-16,15:05:30,1
12340031,12339969,2012-09-09,14:43:13,2
12617803,12617667,2012-09-27,09:06:41,0
12617843,12617667,2012-09-27,09:09:20,1
12633781,12633345,2012-09-28,04:53:54,0
12727653,12720877,2012-10-04,12:47:33,1
12760960,12760828,2012-10-06,15:09:32,4
12771019,12768306,2012-10-07,17:17:30,0
12771675,12768306,2012-10-07,18:39:56,9
12768965,12768942,2012-10-07,12:45:28,8
12798275,12768942,2012-10-09,10:40:45,0
12818099,12792968,2012-10-10,11:19:54,3
13089117,12792968,2012-10-26,14:44:14,1
13061972,13061947,2012-10-25,05:12:28,1
13061989,13061947,2012-10-25,05:14:20,1
13061993,13061947,2012-10-25,05:14:32,2
13062301,13061947,2012-10-25,05:45:07,0
13169961,13169943,2012-11-01,01:57:37,5
13169963,13169943,2012-11-01,01:57:55,1
13188744,13188732,2012-11-02,03:08:07,3
13188746,13188732,2012-11-02,03:08:10,2
13240094,13240081,2012-11-05,20:46:43,1
13240103,13240081,2012-11-05,20:47:02,4
13240112,13240081,2012-11-05,20:47:31,2
13323602,13322041,2012-11-10,16:06:00,0
16360980,13516476,2013-05-03,14:13:34,14
30674266,13516476,2015-06-05,19:23:30,1
14728142,13957970,2013-02-06,11:38:57,0
14303882,14302846,2013-01-13,13:20:15,2
14342483,14341709,2013-01-15,16:42:18,1
14342611,14341709,2013-01-15,16:50:30,1
14349882,14349844,2013-01-16,01:09:12,14
31875876,14349844,2015-08-07,10:47:41,-1
14478950,14478859,2013-01-23,11:45:53,1
14480324,14478859,2013-01-23,12:58:50,-2
14556421,14556336,2013-01-28,06:15:04,2
14556425,14556336,2013-01-28,06:15:33,-1
14805165,14805073,2013-02-11,02:41:55,2
14812759,14805073,2013-02-11,13:14:41,3
14824398,14805073,2013-02-12,02:13:02,1
15021317,15013060,2013-02-22,09:53:18,0
15024576,15024382,2013-02-22,12:45:30,0
15081507,15081471,2013-02-26,04:44:07,2
15081515,15081471,2013-02-26,04:44:57,2
15081546,15081471,2013-02-26,04:47:37,1
15145742,15112042,2013-02-28,21:13:20,1
17265581,15271127,2013-06-23,21:37:38,0
15292364,15285927,2013-03-08,10:57:29,3
15338976,15338879,2013-03-11,12:48:11,1
15359165,15338879,2013-03-12,10:50:03,4
15580059,15579950,2013-03-22,21:21:14,1
15687196,15687138,2013-03-28,16:29:03,1
15687204,15687138,2013-03-28,16:29:24,5
15693120,15687138,2013-03-28,22:14:43,1
15715139,15714812,2013-03-30,04:59:05,3
16383712,16382589,2013-05-05,10:47:05,1
16387218,16382589,2013-05-05,17:37:35,3
16581996,16581888,2013-05-16,08:01:11,7
16582092,16581888,2013-05-16,08:06:21,2
16582221,16581888,2013-05-16,08:13:12,1
16582465,16581888,2013-05-16,08:26:44,1
16582563,16581888,2013-05-16,08:31:07,3
16582903,16581888,2013-05-16,08:48:42,-1
16590284,16589908,2013-05-16,14:33:10,0
16794533,16794425,2013-05-28,14:23:16,3
16794569,16794425,2013-05-28,14:25:03,4
16795035,16794425,2013-05-28,14:47:05,1
16795305,16794425,2013-05-28,14:59:34,1
17134427,17127665,2013-06-16,14:39:54,0
17448052,17447838,2013-07-03,12:31:04,2
17448126,17447838,2013-07-03,12:34:14,1
17839795,17839708,2013-07-24,16:31:02,1
18055301,18013310,2013-08-05,09:56:14,0
18406726,18406622,2013-08-23,15:37:08,19
18407065,18406622,2013-08-23,15:55:45,3
18421515,18413118,2013-08-24,17:57:46,2
18815474,18815237,2013-09-15,17:43:36,1
19085317,19084981,2013-09-30,01:46:36,0
19097953,19084981,2013-09-30,15:22:27,4
42561035,19084981,2017-03-02,16:40:53,1
19522069,19420893,2013-10-22,15:26:40,0
19658491,19658441,2013-10-29,12:40:31,7
19850568,19849217,2013-11-08,02:30:08,1
19959485,19959390,2013-11-13,16:42:46,2
20010718,20010689,2013-11-15,21:14:57,0
20128800,20126330,2013-11-21,18:14:38,0
20167541,20167124,2013-11-23,20:34:35,7
20213743,20212789,2013-11-26,09:58:31,1
20384767,20384656,2013-12-04,20:01:44,4
20384788,20384656,2013-12-04,20:02:40,0
20384875,20384656,2013-12-04,20:07:48,4
20397746,20397675,2013-12-05,10:40:22,0
20397816,20397675,2013-12-05,10:43:04,4
20397926,20397675,2013-12-05,10:48:40,5
20398134,20397675,2013-12-05,10:57:18,1
20434319,20408608,2013-12-06,21:57:58,0
20472017,20439640,2013-12-09,13:38:04,10
20602867,20602738,2013-12-16,03:14:34,0
21051543,20906861,2014-01-10,18:19:35,0
21056082,20906861,2014-01-10,23:03:07,0
21018588,21018466,2014-01-09,11:13:20,2
21018628,21018466,2014-01-09,11:15:09,3
21047237,21046825,2014-01-10,14:47:19,1
21772521,21772256,2014-02-14,06:42:52,0
21772924,21772256,2014-02-14,07:07:40,-1
21858770,21807231,2014-02-18,15:52:10,0
21818274,21818182,2014-02-16,23:30:16,2
22569372,22567563,2014-03-21,20:55:02,0
22569022,22568939,2014-03-21,20:35:13,2
22661573,22661464,2014-03-26,12:48:40,2
22661675,22661464,2014-03-26,12:53:16,1
22769451,22763040,2014-03-31,18:33:14,0
22873227,22858721,2014-04-04,21:20:39,0
22965862,22965411,2014-04-09,14:35:00,0
22966584,22965411,2014-04-09,15:02:24,0
22966718,22965411,2014-04-09,15:07:35,0
22994077,22991068,2014-04-10,16:44:12,3
22994093,22991068,2014-04-10,16:44:59,1
23021603,23021328,2014-04-11,20:02:39,1
23031452,23021328,2014-04-12,14:09:19,0
23159449,23159031,2014-04-18,17:53:48,1
23750950,23750693,2014-05-20,04:20:26,2
23765974,23750693,2014-05-20,17:07:48,0
23905962,23891347,2014-05-28,08:05:07,1
23955188,23891347,2014-05-30,12:56:48,0
23935995,23932172,2014-05-29,14:38:16,0
24128190,24128158,2014-06-09,20:12:43,4
24132090,24132030,2014-06-10,02:50:52,4
24144973,24144652,2014-06-10,15:29:19,0
24650015,24185952,2014-07-09,09:30:40,2
24718370,24686003,2014-07-13,00:00:13,0
24738583,24722241,2014-07-14,14:13:39,1
24874668,24874273,2014-07-21,21:00:43,1
25291859,25224541,2014-08-13,16:50:37,1
26204923,25224541,2014-10-05,16:52:17,0
25496159,25254614,2014-08-26,00:13:53,1
25547098,25544587,2014-08-28,10:55:28,0
25567419,25544587,2014-08-29,11:32:09,1
25623116,25620281,2014-09-02,12:10:08,1
25956256,25955898,2014-09-21,05:52:14,0
26320230,26320210,2014-10-11,23:14:44,2
26408019,26407608,2014-10-16,15:17:44,1
26625244,26624020,2014-10-29,07:58:07,0
26731153,26729319,2014-11-04,09:02:12,1
26731188,26729319,2014-11-04,09:04:16,2
26977349,26782897,2014-11-17,16:34:51,0
27104708,27104182,2014-11-24,12:16:51,0
27170307,27170165,2014-11-27,12:01:49,1
27226740,27170165,2014-12-01,10:51:00,0
27226976,27170165,2014-12-01,11:03:09,0
27351558,27170165,2014-12-08,04:43:34,1
27416085,27399366,2014-12-11,05:38:49,0
28515239,27411947,2015-02-14,11:39:21,0
27616843,27616789,2014-12-23,08:44:56,3
27616868,27616789,2014-12-23,08:46:37,3
27921097,27920632,2015-01-13,11:28:35,0
28374614,28334715,2015-02-06,20:54:08,1
28383086,28382619,2015-02-07,14:07:56,1
28960222,28879296,2015-03-10,09:36:02,0
29047007,28999047,2015-03-14,08:31:09,0
29065805,29062236,2015-03-15,20:26:37,0
29465602,29465283,2015-04-06,04:57:13,1
29620738,29616060,2015-04-14,06:39:45,0
29913027,29909665,2015-04-28,07:29:58,5
29914091,29909665,2015-04-28,08:21:59,1
29924636,29909665,2015-04-28,16:15:02,0
29991961,29909665,2015-05-01,17:35:06,0
29944725,29944454,2015-04-29,13:08:02,1
29944737,29944454,2015-04-29,13:08:26,1
30182771,30182018,2015-05-12,05:51:01,1
30313098,30312874,2015-05-18,21:28:34,1
30418302,30418119,2015-05-23,22:47:39,1
30469973,30465466,2015-05-26,22:24:10,0
30472925,30465466,2015-05-27,04:01:07,0
30470566,30470528,2015-05-26,23:16:07,5
30470571,30470528,2015-05-26,23:17:11,3
31072381,31072240,2015-06-26,11:45:35,2
31192293,31192189,2015-07-02,18:44:46,1
31192374,31192189,2015-07-02,18:49:58,2
31192765,31192189,2015-07-02,19:11:37,0
31733169,31580871,2015-07-30,20:13:30,1
31658120,31657499,2015-07-27,16:12:18,12
31842697,31842275,2015-08-05,20:58:11,1
31842732,31842275,2015-08-05,21:00:37,0
31872995,31872889,2015-08-07,08:27:07,4
31872998,31872889,2015-08-07,08:27:16,0
31873050,31872889,2015-08-07,08:29:51,1
31873055,31872889,2015-08-07,08:30:09,0
31873112,31872889,2015-08-07,08:32:33,0
33488954,31892863,2015-11-02,23:34:24,1
31993346,31943286,2015-08-13,16:08:00,0
32146187,32145352,2015-08-21,17:31:50,1
32157882,32145352,2015-08-22,15:39:21,1
32162566,32145352,2015-08-23,02:19:30,2
32374641,32351687,2015-09-03,11:41:31,2
32428128,32427967,2015-09-06,20:44:37,0
33173566,32427967,2015-10-16,14:55:46,0
32649698,32647391,2015-09-18,10:25:40,1
32802118,32647391,2015-09-26,21:18:06,0
32937574,32936849,2015-10-04,19:36:09,0
33631120,33630829,2015-11-10,13:27:32,2
33674058,33673405,2015-11-12,14:42:54,0
34036063,34031152,2015-12-02,06:15:23,1
34086718,34086390,2015-12-04,10:55:43,1
34086721,34086390,2015-12-04,10:56:05,1
34086744,34086390,2015-12-04,10:57:00,0
34086807,34086390,2015-12-04,11:00:20,3
34086956,34086390,2015-12-04,11:07:33,0
34087095,34086390,2015-12-04,11:14:48,2
34148942,34146392,2015-12-08,05:52:36,1
34150046,34146392,2015-12-08,07:13:45,1
34337820,34337679,2015-12-17,15:07:38,2
34337883,34337679,2015-12-17,15:10:28,2
34688805,34688765,2016-01-09,01:42:09,0
34689884,34688765,2016-01-09,05:04:23,0
34815201,34814419,2016-01-15,16:08:47,0
35200999,35193638,2016-02-04,12:25:58,0
35613634,35609911,2016-02-24,21:36:08,0
35678165,35677969,2016-02-28,02:57:17,1
35681304,35677969,2016-02-28,10:24:28,1
35875871,35872256,2016-03-08,19:06:24,3
35876011,35875835,2016-03-08,19:13:03,2
35876103,35875835,2016-03-08,19:17:38,0
35876476,35875835,2016-03-08,19:35:48,1
36004746,35990734,2016-03-15,07:13:48,1
36137499,36137376,2016-03-21,17:10:30,8
36437691,36437438,2016-04-05,21:49:03,3
36752959,36752850,2016-04-20,19:06:49,3
36753365,36752850,2016-04-20,19:28:20,0
36933613,36933519,2016-04-29,08:41:56,1
36950334,36950049,2016-04-30,03:21:54,0
36954820,36953612,2016-04-30,12:16:00,-1
37024180,36953612,2016-05-04,09:49:35,-2
37444396,37444142,2016-05-25,17:52:20,1
37743513,37742770,2016-06-10,08:30:21,1
38412784,38405070,2016-07-16,15:45:49,1
38785826,38783156,2016-08-05,09:26:48,0
39239659,39239624,2016-08-31,02:07:20,1
39240470,39239624,2016-08-31,03:55:13,1
39283811,39239624,2016-09-02,03:20:40,0
39567762,39317175,2016-09-19,07:39:16,1
39381087,39380742,2016-09-08,01:03:34,0
39871886,39826865,2016-10-05,10:45:42,0
39886133,39826865,2016-10-06,01:32:05,5
39829780,39829098,2016-10-03,10:46:50,0
39830585,39829098,2016-10-03,11:31:35,0
40178596,40178080,2016-10-21,13:58:13,1
40178633,40178080,2016-10-21,14:00:04,3
40848301,40836919,2016-11-28,15:47:43,2
40898511,40895677,2016-11-30,21:26:38,1
40978559,40978316,2016-12-05,16:13:34,5
40979084,40978316,2016-12-05,16:40:53,1
42063923,42063553,2017-02-06,09:07:37,0
42065277,42063553,2017-02-06,10:18:18,0
42139587,42139302,2017-02-09,14:41:55,2
42206703,42201335,2017-02-13,14:41:15,1
42271744,42268950,2017-02-16,10:49:35,1
42295061,42291816,2017-02-17,10:07:55,0
42299726,42298817,2017-02-17,13:55:34,1
42523313,42519814,2017-03-01,04:38:30,1
42614141,42604745,2017-03-05,21:17:07,1
42733042,42712240,2017-03-11,08:25:18,0
