722949,722932,2009-04-06,20:00:12,3
722958,722932,2009-04-06,20:01:50,9
722963,722932,2009-04-06,20:02:50,2
722970,722932,2009-04-06,20:04:11,0
1421497,1421485,2009-09-14,13:17:34,2
1421727,1421485,2009-09-14,13:59:34,1
1576210,1576102,2009-10-16,05:21:53,1
1604047,1597566,2009-10-21,22:35:18,1
2012617,2012496,2010-01-06,11:40:51,-3
2012715,2012496,2010-01-06,11:55:40,4
2012734,2012496,2010-01-06,12:00:40,-2
2012830,2012496,2010-01-06,12:22:14,-1
2017387,2012496,2010-01-07,00:28:11,0
2019014,2012496,2010-01-07,08:14:39,2
2019018,2012496,2010-01-07,08:15:12,0
2089201,2012496,2010-01-18,21:03:53,1
2038651,2038640,2010-01-10,21:14:59,14
2038661,2038640,2010-01-10,21:17:41,3
2038663,2038640,2010-01-10,21:17:49,4
2038666,2038640,2010-01-10,21:18:47,-1
2038811,2038640,2010-01-10,21:56:58,1
2441907,2441882,2010-03-14,11:01:00,0
2442813,2441882,2010-03-14,16:25:53,0
2442864,2441882,2010-03-14,16:40:00,2
2627156,2627134,2010-04-13,05:23:04,6
2703542,2703528,2010-04-24,06:57:41,3
2703613,2703528,2010-04-24,07:30:20,9
2703668,2703528,2010-04-24,07:56:15,12
2703766,2703528,2010-04-24,08:33:15,8
2704420,2703528,2010-04-24,12:17:53,2
2704525,2703528,2010-04-24,12:57:31,0
2705574,2703528,2010-04-24,18:06:55,4
2706693,2703528,2010-04-25,00:26:42,7
2733885,2733871,2010-04-28,23:48:19,7
2733893,2733871,2010-04-28,23:50:53,1
2939378,2939368,2010-05-30,16:09:47,1
2939380,2939368,2010-05-30,16:10:27,21
2939390,2939368,2010-05-30,16:12:50,3
2939428,2939368,2010-05-30,16:24:13,5
2939673,2939368,2010-05-30,17:51:32,2
3399184,3399019,2010-08-03,17:48:06,2
3399189,3399019,2010-08-03,17:48:49,0
3400492,3399019,2010-08-03,20:23:56,0
3518457,3512744,2010-08-19,03:13:11,1
3515371,3515169,2010-08-18,18:28:25,0
3544171,3515169,2010-08-23,01:20:58,0
3672484,3515169,2010-09-08,22:49:32,0
3674299,3515169,2010-09-09,06:34:09,3
3683892,3515169,2010-09-10,10:31:43,0
3600425,3600162,2010-08-30,12:45:27,0
3719889,3600162,2010-09-15,16:52:20,0
4019800,4019770,2010-10-26,00:11:49,5
4019934,4019770,2010-10-26,00:47:29,2
4782882,4782859,2011-01-24,14:05:44,4
4782894,4782859,2011-01-24,14:06:50,2
4782903,4782859,2011-01-24,14:07:42,1
4783080,4782859,2011-01-24,14:24:29,1
4783858,4782859,2011-01-24,15:41:48,1
4785556,4782859,2011-01-24,18:20:02,2
4975435,4975394,2011-02-12,00:30:24,9
4975444,4975394,2011-02-12,00:31:35,0
5010352,5010286,2011-02-15,22:37:57,2
5010401,5010286,2011-02-15,22:42:52,1
5128808,5127512,2011-02-26,18:16:38,1
5129966,5127512,2011-02-26,21:47:59,9
5213289,5213178,2011-03-06,20:45:37,1
5214481,5213178,2011-03-07,00:13:10,0
5664334,5402665,2011-04-14,13:55:50,6
6784920,5402665,2011-07-22,01:58:13,6
5420493,5420451,2011-03-24,14:13:27,6
5420498,5420451,2011-03-24,14:13:50,10
5420521,5420451,2011-03-24,14:15:46,2
5420528,5420451,2011-03-24,14:16:43,1
5420557,5420451,2011-03-24,14:18:30,1
5420721,5420451,2011-03-24,14:29:25,0
32439838,5420451,2015-09-07,13:25:00,3
5444906,5444860,2011-03-26,19:53:00,0
5444923,5444860,2011-03-26,19:56:28,3
5444955,5444860,2011-03-26,20:02:55,0
5537123,5537107,2011-04-04,10:17:38,7
5537128,5537107,2011-04-04,10:18:30,2
5537154,5537107,2011-04-04,10:21:14,4
6358571,6358546,2011-06-15,13:38:29,4
6358585,6358546,2011-06-15,13:39:04,0
6358603,6358546,2011-06-15,13:40:40,3
6358663,6358546,2011-06-15,13:44:22,0
6358837,6358546,2011-06-15,13:56:27,1
7914994,6683925,2011-10-27,11:07:19,2
13142087,6683925,2012-10-30,15:17:17,0
27132583,6683925,2014-11-25,17:04:24,0
9545933,6845302,2012-03-03,11:54:48,14
6868376,6868349,2011-07-29,03:36:50,4
6973758,6973749,2011-08-07,15:39:13,7
6973760,6973749,2011-08-07,15:39:29,1
6973765,6973749,2011-08-07,15:40:19,1
6973956,6973749,2011-08-07,16:11:49,2
6974487,6973749,2011-08-07,17:33:49,9
7114615,7114569,2011-08-18,21:55:47,4
7114672,7114569,2011-08-18,22:00:55,1
7114874,7114569,2011-08-18,22:23:42,0
7353300,7352373,2011-09-08,19:18:01,1
7462238,7462205,2011-09-18,14:48:21,1
7836395,7818246,2011-10-20,13:07:57,2
8072627,8071493,2011-11-09,22:24:44,10
8080051,8071493,2011-11-10,13:15:42,13
8083756,8083671,2011-11-10,17:31:02,6
8169407,8169339,2011-11-17,15:07:56,3
8169620,8169339,2011-11-17,15:21:20,16
8171166,8171102,2011-11-17,16:59:27,19
8483974,8483955,2011-12-13,03:27:34,8
8483991,8483955,2011-12-13,03:28:54,3
8484037,8483955,2011-12-13,03:38:43,4
8878163,8878101,2012-01-16,09:46:58,5
9038806,9038738,2012-01-27,19:18:04,1
9038886,9038738,2012-01-27,19:24:36,1
9232305,9232227,2012-02-10,17:45:01,5
9234592,9232227,2012-02-10,20:46:38,3
9272799,9272484,2012-02-14,06:45:38,4
9272914,9272484,2012-02-14,06:57:30,0
9273578,9272484,2012-02-14,08:11:24,0
9349324,9349230,2012-02-19,12:55:45,3
9349389,9349230,2012-02-19,13:04:48,0
9689467,9689285,2012-03-13,17:58:05,0
9764506,9764481,2012-03-19,03:06:10,0
9765654,9764481,2012-03-19,05:57:17,18
9769615,9769580,2012-03-19,11:49:39,2
9850466,9850445,2012-03-24,09:08:58,0
9850467,9850445,2012-03-24,09:09:26,6
9850504,9850445,2012-03-24,09:15:52,0
9850541,9850445,2012-03-24,09:23:29,0
9850552,9850445,2012-03-24,09:24:42,0
9854854,9850445,2012-03-24,19:35:05,4
10103685,10089739,2012-04-11,09:56:35,6
10293306,10293202,2012-04-24,07:10:41,3
10310021,10295584,2012-04-25,05:49:42,0
23007164,10295584,2014-04-11,08:17:39,-1
11403769,11403597,2012-07-09,21:53:24,1
12034124,12034102,2012-08-20,08:03:07,4
12034139,12034102,2012-08-20,08:04:06,3
12035229,12034102,2012-08-20,09:31:20,1
12131053,12131019,2012-08-26,14:48:08,3
12131056,12131019,2012-08-26,14:48:22,6
12131111,12131019,2012-08-26,14:56:53,1
12557252,12551889,2012-09-23,23:45:47,3
12960915,12960820,2012-10-18,18:05:16,0
12960990,12960820,2012-10-18,18:10:31,1
12961202,12960820,2012-10-18,18:22:05,1
13333862,13333181,2012-11-11,18:03:26,1
13333969,13333181,2012-11-11,18:14:55,1
14079537,14079478,2012-12-29,07:08:06,1
14080067,14079478,2012-12-29,08:39:15,1
14305200,14305189,2013-01-13,16:01:47,2
14305204,14305189,2013-01-13,16:02:10,3
14305208,14305189,2013-01-13,16:02:36,3
14305328,14305189,2013-01-13,16:13:43,1
14305418,14305189,2013-01-13,16:22:07,1
15022390,15022066,2013-02-22,10:48:09,3
15117631,15117591,2013-02-27,16:48:46,37
15117650,15117591,2013-02-27,16:49:35,7
15117785,15117591,2013-02-27,16:56:25,0
18054139,15522269,2013-08-05,08:57:11,0
15629166,15629131,2013-03-26,04:00:26,1
15794446,15794296,2013-04-03,17:50:16,0
15800567,15800178,2013-04-04,00:26:54,0
15800665,15800178,2013-04-04,00:38:40,0
16097695,16095768,2013-04-19,05:20:53,0
16112154,16095768,2013-04-19,19:29:10,0
16234503,16234231,2013-04-26,10:42:19,3
16289989,16289522,2013-04-29,23:40:54,2
16383712,16382589,2013-05-05,10:47:05,1
16387218,16382589,2013-05-05,17:37:35,3
17093592,17076956,2013-06-13,17:40:50,0
17154150,17154104,2013-06-17,18:20:13,4
17154188,17154104,2013-06-17,18:22:06,5
17154728,17154104,2013-06-17,18:54:34,4
17217667,17217582,2013-06-20,15:25:09,1
17217725,17217582,2013-06-20,15:27:52,1
17217800,17217582,2013-06-20,15:31:53,3
17218163,17217582,2013-06-20,15:48:52,0
17359442,17359424,2013-06-28,07:27:07,2
17359723,17359424,2013-06-28,07:44:26,0
17448052,17447838,2013-07-03,12:31:04,2
17448126,17447838,2013-07-03,12:34:14,1
17644313,17644283,2013-07-14,22:10:40,0
17771502,17771456,2013-07-21,10:47:35,2
18264091,18263464,2013-08-16,00:40:21,0
18268125,18267625,2013-08-16,07:33:50,4
19042736,19042690,2013-09-27,04:28:29,0
19100645,19042690,2013-09-30,17:53:14,1
19118109,19117835,2013-10-01,13:55:53,2
19121102,19117835,2013-10-01,16:14:49,0
19500408,19498118,2013-10-21,16:55:47,2
20655016,19538869,2013-12-18,10:04:09,1
20946928,19538869,2014-01-06,09:37:57,0
19630877,19630642,2013-10-28,09:16:16,1
19630947,19630642,2013-10-28,09:19:49,1
19676988,19676832,2013-10-30,08:15:17,1
20064273,19968470,2013-11-19,05:58:47,2
23305585,19968470,2014-04-26,01:38:20,0
23542505,19968470,2014-05-08,13:00:31,0
20123088,20117895,2013-11-21,14:06:14,0
20180029,20179760,2013-11-24,19:42:48,1
20180091,20179760,2013-11-24,19:48:15,1
20389129,20389064,2013-12-05,00:37:15,2
22540516,20389064,2014-03-20,17:18:18,1
21584471,21584362,2014-02-05,17:40:03,1
21590051,21584362,2014-02-05,22:34:21,0
21688467,21672834,2014-02-10,21:38:13,0
22269649,22269604,2014-03-08,13:01:34,6
22269662,22269604,2014-03-08,13:02:25,0
22281003,22280278,2014-03-09,10:17:52,2
22289682,22289059,2014-03-09,23:31:03,1
22729411,22729364,2014-03-29,09:42:36,1
22729432,22729364,2014-03-29,09:45:15,1
22729513,22729364,2014-03-29,09:52:41,0
22729953,22729364,2014-03-29,10:39:22,0
22769962,22769919,2014-03-31,19:00:57,5
22770002,22769919,2014-03-31,19:03:05,1
22770004,22769919,2014-03-31,19:03:16,0
22770026,22769919,2014-03-31,19:04:44,0
22770152,22769919,2014-03-31,19:12:26,0
23291908,23281110,2014-04-25,11:34:49,3
23491007,23490923,2014-05-06,09:37:34,1
23491045,23490923,2014-05-06,09:39:06,1
23696175,23696115,2014-05-16,13:22:32,23
23699893,23696115,2014-05-16,16:08:00,71
23794533,23794435,2014-05-21,21:55:32,0
23794534,23794435,2014-05-21,21:55:36,0
23794571,23794435,2014-05-21,21:58:42,5
23794779,23794435,2014-05-21,22:15:59,1
23905962,23891347,2014-05-28,08:05:07,1
23955188,23891347,2014-05-30,12:56:48,0
24166188,24158614,2014-06-11,14:56:39,1
24966608,24966585,2014-07-26,01:23:39,0
24967259,24966585,2014-07-26,03:30:51,0
24986273,24985326,2014-07-27,22:28:54,1
25245538,25245500,2014-08-11,14:20:29,4
25395770,25307454,2014-08-20,02:18:16,0
25566037,25564987,2014-08-29,10:04:34,2
25623116,25620281,2014-09-02,12:10:08,1
26482104,26460998,2014-10-21,08:26:03,18
34669039,26460998,2016-01-08,03:32:14,1
40991398,26460998,2016-12-06,09:01:09,1
26589257,26588469,2014-10-27,14:00:03,2
26595153,26594637,2014-10-27,19:15:29,1
26693994,26693646,2014-11-01,22:38:40,2
26940524,26940456,2014-11-14,23:27:41,0
26940525,26940456,2014-11-14,23:27:49,0
26940981,26940456,2014-11-15,00:16:50,0
27209801,27209761,2014-11-30,03:51:03,1
42405981,27276907,2017-02-23,02:33:21,0
27576757,27576719,2014-12-20,03:53:16,0
27576764,27576719,2014-12-20,03:54:40,2
27672599,27671639,2014-12-28,00:01:39,1
27769352,27767837,2015-01-04,19:17:41,0
27995145,27995095,2015-01-17,01:15:28,2
27995153,27995095,2015-01-17,01:16:32,0
28290131,28270716,2015-02-03,01:57:57,0
28503583,28494476,2015-02-13,15:58:11,1
28990727,28765851,2015-03-11,15:27:03,1
29415133,29386370,2015-04-02,14:13:59,0
29418709,29418194,2015-04-02,17:17:40,0
29580393,29492995,2015-04-11,16:42:35,1
30023803,30023748,2015-05-04,06:25:55,1
30023841,30023748,2015-05-04,06:28:54,0
30137616,30137563,2015-05-09,08:10:02,0
30137674,30137563,2015-05-09,08:17:44,2
30428528,30428444,2015-05-24,21:28:12,2
30428534,30428444,2015-05-24,21:28:34,3
30428628,30428444,2015-05-24,21:40:24,2
30428653,30428444,2015-05-24,21:43:41,2
30734850,30734785,2015-06-09,14:23:10,3
30734864,30734785,2015-06-09,14:23:38,0
30734952,30734785,2015-06-09,14:27:17,1
30735133,30734785,2015-06-09,14:34:19,1
30833115,30833075,2015-06-14,18:37:08,2
31257338,31257269,2015-07-06,23:25:35,2
31258467,31257269,2015-07-07,01:48:37,2
31581116,31570684,2015-07-23,07:44:16,5
32142730,32142278,2015-08-21,14:20:24,2
32142794,32142278,2015-08-21,14:23:24,1
32327444,32327354,2015-09-01,08:57:33,1
32327551,32327354,2015-09-01,09:03:27,4
32758057,32327354,2015-09-24,09:36:44,1
32638166,32632099,2015-09-17,19:07:05,1
32678055,32677101,2015-09-20,09:56:10,2
32998810,32998271,2015-10-07,17:32:26,0
33644413,33643249,2015-11-11,04:44:20,1
33697713,33697559,2015-11-13,16:44:55,4
33807551,33807268,2015-11-19,15:10:07,0
35563937,35545509,2016-02-22,21:11:05,0
35721374,35721051,2016-03-01,11:13:33,2
35721405,35721051,2016-03-01,11:15:27,2
35721935,35721051,2016-03-01,11:40:34,1
35894573,35894076,2016-03-09,14:37:36,2
36119067,36114174,2016-03-20,20:23:10,0
36373208,36373129,2016-04-02,12:24:38,-1
36377677,36373129,2016-04-02,19:16:23,0
36836547,36836337,2016-04-25,09:24:10,1
36836555,36836337,2016-04-25,09:24:25,0
36836617,36836337,2016-04-25,09:27:26,0
36836625,36836337,2016-04-25,09:27:40,2
36950334,36950049,2016-04-30,03:21:54,0
39123005,37118625,2016-08-24,12:12:53,0
37278802,37275202,2016-05-17,14:20:24,1
37308728,37308664,2016-05-18,19:40:19,0
37697704,37697475,2016-06-08,08:53:07,0
41237320,37697475,2016-12-20,07:54:45,0
37871854,37871832,2016-06-17,01:42:26,6
38747415,38708475,2016-08-03,15:10:19,1
38889095,38888976,2016-08-11,06:44:59,3
38889099,38888976,2016-08-11,06:45:10,4
41158630,38888976,2016-12-15,07:28:27,0
39567762,39317175,2016-09-19,07:39:16,1
39540699,39537287,2016-09-16,22:02:09,1
39974101,39973336,2016-10-11,09:21:28,0
40073190,40073142,2016-10-16,17:24:34,3
40616919,40615961,2016-11-15,18:15:42,0
40629530,40629479,2016-11-16,10:18:57,1
40629600,40629479,2016-11-16,10:22:19,0
41862208,40659357,2017-01-25,21:45:49,0
40822167,40819253,2016-11-26,19:18:47,1
40964069,40963792,2016-12-04,21:47:04,3
41301364,41300922,2016-12-23,12:15:12,3
41660716,41660558,2017-01-15,11:45:35,1
41674355,41674162,2017-01-16,10:34:00,1
42139587,42139302,2017-02-09,14:41:55,2
42194728,42194320,2017-02-13,00:01:28,5
42196868,42194320,2017-02-13,04:52:33,12
42678965,42677950,2017-03-08,18:21:07,1
