10873,10872,2008-08-14,10:36:04,3
10876,10872,2008-08-14,10:42:16,1
10878,10872,2008-08-14,10:42:36,5
10879,10872,2008-08-14,10:42:53,1
10882,10872,2008-08-14,10:50:21,6
10896,10872,2008-08-14,11:09:46,2
11321,10872,2008-08-14,16:45:34,3
11339,10872,2008-08-14,17:04:36,1
11343,10872,2008-08-14,17:08:44,0
167028,167014,2008-10-03,14:01:40,4
167029,167014,2008-10-03,14:01:48,3
167054,167014,2008-10-03,14:08:20,6
167062,167014,2008-10-03,14:10:52,12
167357,167014,2008-10-03,15:14:18,17
169924,167014,2008-10-04,07:35:45,1
174883,167014,2008-10-06,15:54:50,1
22235758,167014,2014-03-06,20:55:02,0
307940,305423,2008-11-21,05:14:50,3
649651,647830,2009-03-16,08:42:56,0
657545,657477,2009-03-18,09:29:22,1
660354,657477,2009-03-18,22:29:40,0
680887,657477,2009-03-25,09:44:45,0
794297,794263,2009-04-27,16:36:22,0
794301,794263,2009-04-27,16:37:48,0
794305,794263,2009-04-27,16:38:09,1
796298,795510,2009-04-28,05:01:53,4
842088,842071,2009-05-08,22:28:56,1
842092,842071,2009-05-08,22:30:03,0
1694010,983390,2009-11-07,18:48:08,1
1111419,1059047,2009-07-10,19:08:44,0
1173698,1059047,2009-07-23,18:39:13,1
1098196,1097950,2009-07-08,13:49:07,1
1148535,1148500,2009-07-18,20:51:52,1
1148536,1148500,2009-07-18,20:51:57,0
1148543,1148500,2009-07-18,20:53:30,1
1245535,1245485,2009-08-07,15:47:39,0
1246257,1245485,2009-08-07,18:18:19,0
1247649,1245485,2009-08-08,00:59:18,6
1411363,1411311,2009-09-11,14:50:08,2
3725377,1411311,2010-09-16,09:33:03,1
1659134,1657927,2009-11-02,02:07:05,5
1664243,1657927,2009-11-02,22:51:10,1
1707759,1657927,2009-11-10,12:54:51,2
2083999,1657927,2010-01-18,05:02:53,0
1765200,1765119,2009-11-19,17:47:54,2
1949415,1948698,2009-12-22,21:47:33,2
2016650,2016486,2010-01-06,22:10:54,5
2018269,2016486,2010-01-07,04:50:40,5
2058196,2058167,2010-01-13,16:09:18,1
2058212,2058167,2010-01-13,16:10:18,0
2058217,2058167,2010-01-13,16:11:04,0
2087331,2087302,2010-01-18,16:03:09,2
2087426,2087302,2010-01-18,16:16:24,0
2087789,2087302,2010-01-18,17:12:01,0
2366252,2087302,2010-03-02,19:50:23,0
2126445,2126226,2010-01-24,08:30:37,0
2126648,2126226,2010-01-24,10:13:05,0
2432391,2432256,2010-03-12,11:35:53,2
2432415,2432256,2010-03-12,11:41:44,0
3041377,2432256,2010-06-14,22:24:27,21
2866667,2866615,2010-05-19,14:56:35,1
2866704,2866615,2010-05-19,15:00:51,1
3032711,2894247,2010-06-13,15:14:28,0
3032730,2894247,2010-06-13,15:19:27,2
6272729,2894247,2011-06-07,23:28:29,1
8824293,2894247,2012-01-11,18:02:20,0
27542943,2894247,2014-12-18,09:14:51,1
2969553,2969283,2010-06-03,20:34:08,2
2969639,2969283,2010-06-03,20:45:28,2
2969710,2969283,2010-06-03,20:56:44,0
2969922,2969283,2010-06-03,21:29:17,2
2970347,2969283,2010-06-03,22:48:49,0
3021266,3016682,2010-06-11,08:23:01,12
3335423,3335371,2010-07-26,13:52:50,0
3336029,3335371,2010-07-26,14:54:36,0
3336669,3335371,2010-07-26,16:07:44,4
3467130,3467098,2010-08-12,11:30:15,0
3743515,3743496,2010-09-18,21:08:42,1
3743520,3743496,2010-09-18,21:09:52,25
3743531,3743496,2010-09-18,21:13:53,4
3743542,3743496,2010-09-18,21:16:20,3
3743594,3743496,2010-09-18,21:32:29,9
3744163,3743496,2010-09-19,01:22:47,1
3744191,3743496,2010-09-19,01:34:41,3
4694686,3753417,2011-01-14,18:43:32,1
5454004,3753417,2011-03-28,02:14:51,1
4485831,4485808,2010-12-19,23:49:52,6
4485833,4485808,2010-12-19,23:50:44,21
4485835,4485808,2010-12-19,23:50:59,2
4485836,4485808,2010-12-19,23:51:13,3
9237217,5688527,2012-02-11,02:07:33,0
5897303,5879902,2011-05-05,11:59:49,11
6069113,6044580,2011-05-20,08:06:10,2
7673742,6044580,2011-10-06,11:42:22,2
6181577,6181295,2011-05-30,23:26:40,12
6287728,6283150,2011-06-09,03:14:40,3
6376846,6376814,2011-06-16,18:34:01,1
6400296,6396979,2011-06-19,03:17:44,2
6565066,6564764,2011-07-03,19:29:23,1
6888820,6876199,2011-07-31,10:12:32,1
7020674,7020520,2011-08-11,03:56:14,1
7498902,7498823,2011-09-21,11:24:08,1
7498918,7498823,2011-09-21,11:25:18,0
7500576,7498823,2011-09-21,13:29:55,1
7505130,7498823,2011-09-21,18:56:31,0
7667609,7667485,2011-10-05,20:54:04,0
7668787,7667485,2011-10-05,23:08:13,0
30414630,7667485,2015-05-23,15:47:25,0
9153968,7679577,2012-02-05,23:10:14,1
7864516,7864474,2011-10-23,05:25:43,0
7865141,7864474,2011-10-23,08:32:03,0
7876736,7864474,2011-10-24,13:55:33,1
7967444,7964768,2011-11-01,13:49:13,2
8234797,8232926,2011-11-22,22:29:19,1
8406716,8406682,2011-12-06,20:56:14,1
8406738,8406682,2011-12-06,20:57:42,2
8406747,8406682,2011-12-06,20:58:41,0
8432816,8432753,2011-12-08,14:50:43,1
9046209,8929714,2012-01-28,14:59:58,0
9326682,9323142,2012-02-17,10:35:38,3
9488288,9486443,2012-02-28,19:21:06,33
9488366,9486443,2012-02-28,19:26:36,6
9643324,9486443,2012-03-10,02:07:14,57
11341861,9486443,2012-07-05,09:51:45,37
11530612,9486443,2012-07-17,20:45:15,5
12063368,9486443,2012-08-21,21:32:31,7
17611858,9486443,2013-07-12,09:36:50,1
18435339,9486443,2013-08-26,01:10:35,2
29468299,9486443,2015-04-06,09:07:40,1
29768898,9486443,2015-04-21,09:58:40,2
29832979,9486443,2015-04-23,19:48:19,1
36090692,9486443,2016-03-18,17:27:26,1
37063857,9486443,2016-05-06,03:44:52,0
9831884,9828951,2012-03-22,23:09:28,2
9910221,9910058,2012-03-28,14:58:10,4
9910353,9910058,2012-03-28,15:03:39,0
9912552,9910058,2012-03-28,17:19:32,0
9969617,9969539,2012-04-02,00:33:52,2
9969672,9969539,2012-04-02,00:41:50,3
9999798,9995227,2012-04-03,19:11:55,2
10368350,10365469,2012-04-28,23:07:51,1
29575049,10365469,2015-04-11,06:54:18,0
10480000,10474890,2012-05-07,09:51:45,3
10611120,10474890,2012-05-16,02:10:12,4
11161527,11160383,2012-06-22,17:48:29,2
11585760,11585499,2012-07-20,19:26:41,9
14751396,11779938,2013-02-07,12:42:22,0
12246437,11811680,2012-09-03,10:54:51,0
11819028,11818944,2012-08-05,18:37:55,0
11819312,11818944,2012-08-05,19:16:03,0
11974029,11969754,2012-08-15,17:24:13,3
12022945,12007977,2012-08-18,23:09:25,2
13562895,12697309,2012-11-26,10:28:27,4
14774031,12697309,2013-02-08,13:50:03,0
12802694,12802573,2012-10-09,14:48:57,0
13239477,13239129,2012-11-05,20:03:06,2
13240285,13239129,2012-11-05,20:59:33,2
13291772,13291195,2012-11-08,15:12:13,0
13292088,13291195,2012-11-08,15:29:01,9
13302624,13291195,2012-11-09,05:35:57,0
19343941,13291195,2013-10-13,10:03:01,3
35812430,13291195,2016-03-05,09:31:19,0
14227069,14213470,2013-01-09,01:44:30,0
15119920,14244241,2013-02-27,18:50:23,1
14504256,14477522,2013-01-24,14:57:36,1
14521047,14509587,2013-01-25,11:37:50,0
14596584,14563838,2013-01-30,04:14:43,0
14649667,14649428,2013-02-01,15:32:07,0
14712136,14700391,2013-02-05,16:25:04,0
16902065,15000903,2013-06-03,17:06:35,0
15434781,15413278,2013-03-15,14:21:02,1
15534242,15534118,2013-03-20,20:39:49,1
19143210,15574561,2013-10-02,17:35:33,0
15584409,15583685,2013-03-23,07:27:12,2
16391452,15583685,2013-05-06,03:06:50,0
16078297,16076514,2013-04-18,08:42:39,0
16091039,16090153,2013-04-18,18:58:42,0
16099976,16090153,2013-04-19,07:58:35,1
16108511,16107663,2013-04-19,15:46:58,0
16740953,16740880,2013-05-24,17:58:53,0
16740963,16740880,2013-05-24,17:59:21,0
16740967,16740880,2013-05-24,17:59:44,0
16740989,16740880,2013-05-24,18:01:04,0
16845731,16845696,2013-05-30,20:55:54,1
16845736,16845696,2013-05-30,20:55:59,0
17246619,17220501,2013-06-22,01:57:49,1
17811524,17691611,2013-07-23,13:25:51,1
27293664,17691611,2014-12-04,12:04:26,0
18232423,18220663,2013-08-14,12:59:41,8
18270999,18220663,2013-08-16,10:17:24,1
27432468,18220663,2014-12-11,21:13:27,2
18371701,18371287,2013-08-22,04:28:04,-1
18374432,18371287,2013-08-22,07:41:47,1
18617185,18561843,2013-09-04,14:55:46,1
36982122,18585747,2016-05-02,12:10:24,0
18633584,18633363,2013-09-05,10:13:50,0
18716243,18633363,2013-09-10,10:17:22,0
18730590,18730460,2013-09-10,23:54:48,0
18757653,18757450,2013-09-12,07:08:33,1
18860989,18860906,2013-09-17,22:33:54,3
18860991,18860906,2013-09-17,22:33:59,0
18948923,18948881,2013-09-22,21:28:01,0
18949128,18948881,2013-09-22,21:51:28,0
19257336,19252933,2013-10-08,20:08:40,2
19363498,19333400,2013-10-14,15:16:25,1
19445641,19445074,2013-10-18,09:03:10,3
19555347,19555310,2013-10-24,01:33:27,10
19847795,19847184,2013-11-07,22:15:18,2
19847810,19847184,2013-11-07,22:16:38,3
20118829,20116417,2013-11-21,10:48:53,0
20542862,20541773,2013-12-12,11:56:22,0
29134442,20681472,2015-03-18,23:15:30,2
20976762,20963840,2014-01-07,16:26:37,0
21294368,21294121,2014-01-22,21:30:12,0
21444725,21444584,2014-01-29,23:14:29,0
37044661,21444584,2016-05-05,07:14:09,0
21774818,21752456,2014-02-14,08:56:56,0
21861966,21861814,2014-02-18,18:09:05,0
21862284,21861814,2014-02-18,18:24:36,1
21913287,21911268,2014-02-20,16:08:57,0
22212217,22212174,2014-03-06,00:10:40,5
22230817,22217790,2014-03-06,16:49:29,1
22232449,22217790,2014-03-06,18:04:14,3
22269463,22217790,2014-03-08,12:43:20,1
22311019,22310487,2014-03-10,20:50:16,3
22311161,22310487,2014-03-10,20:59:02,0
22311259,22310487,2014-03-10,21:04:16,0
22659066,22658918,2014-03-26,11:07:12,0
22804038,22800129,2014-04-02,07:13:33,1
23111435,23108934,2014-04-16,13:50:34,0
23386273,23386213,2014-04-30,10:58:06,1
23386289,23386213,2014-04-30,10:58:55,1
23386447,23386213,2014-04-30,11:06:34,1
23408445,23408387,2014-05-01,13:14:37,2
23408481,23408387,2014-05-01,13:16:41,0
23408491,23408387,2014-05-01,13:17:09,0
23465361,23432033,2014-05-05,05:25:47,0
23811014,23809712,2014-05-22,15:23:35,0
23811636,23809712,2014-05-22,15:50:05,1
23937826,23846337,2014-05-29,16:09:28,1
23929721,23925989,2014-05-29,09:12:34,0
24619761,24561155,2014-07-07,20:57:42,0
24661515,24661408,2014-07-09,18:45:01,0
24697173,24696947,2014-07-11,11:58:07,0
24783055,24782836,2014-07-16,14:11:44,0
24783661,24782836,2014-07-16,14:38:52,1
25060577,25050967,2014-07-31,13:48:55,1
25694866,25689630,2014-09-05,22:35:03,1
26064413,26064350,2014-09-26,16:44:40,0
26064419,26064350,2014-09-26,16:44:52,3
26064422,26064350,2014-09-26,16:45:01,2
26177290,26177143,2014-10-03,10:25:55,0
26302192,26302048,2014-10-10,14:50:53,2
26413190,26413017,2014-10-16,20:19:56,1
26414520,26413017,2014-10-16,21:51:17,1
26480329,26479570,2014-10-21,06:33:34,3
26515580,26479570,2014-10-22,19:31:25,1
26540106,26539783,2014-10-24,01:27:03,0
27039632,27039518,2014-11-20,12:27:19,0
27079853,27039518,2014-11-22,16:45:47,0
27726871,27726755,2014-12-31,22:24:29,0
27749423,27747603,2015-01-02,22:34:27,0
27962773,27919420,2015-01-15,11:49:15,1
27955019,27935790,2015-01-15,00:35:23,0
32961272,27935790,2015-10-06,03:34:01,1
28124288,28123946,2015-01-24,09:57:25,0
29570790,28832703,2015-04-10,21:13:26,7
28895240,28890827,2015-03-06,08:54:45,1
28906106,28890827,2015-03-06,19:23:10,0
29342279,29337009,2015-03-30,09:09:50,0
29667332,29666849,2015-04-16,06:50:58,0
30040075,30038590,2015-05-04,21:12:28,2
30050753,30049936,2015-05-05,10:41:48,0
30887522,30049936,2015-06-17,09:27:49,1
30346257,30323752,2015-05-20,09:54:36,0
30846453,30846016,2015-06-15,13:29:30,0
31186698,31186358,2015-07-02,14:01:08,0
31205623,31186358,2015-07-03,11:21:24,0
31205705,31186358,2015-07-03,11:25:18,0
31577836,31577636,2015-07-23,03:49:20,0
31882133,31663701,2015-08-07,16:03:50,0
31751776,31749306,2015-07-31,17:20:44,2
31781781,31780726,2015-08-03,07:35:32,1
