id,time
60673,0
71277,0
97114,0
119114,603
286826,149
287379,100
296147,7
329043,7
367368,7
408908,7
410865,298
440364,298
443586,92
479979,92
480248,92
507225,92
525283,92
559881,174
560040,174
568268,0
653205,0
904745,0
932344,0
941669,76
957495,0
970017,3
1001307,3
1015207,7
1113666,23
1213576,23
1221343,23
1232246,23
1245478,0
1259502,0
1269452,0
1293585,0
1297306,0
1311559,116
1358159,0
1439607,0
1440728,0
1464824,12
1473636,2
1508856,2
1519060,2
1535314,2
1596726,0
1655937,0
1709850,0
1715989,29
1819309,0
1850636,0
1920992,4
1966577,275
1977433,150
1981212,0
2027457,1
2072716,0
2128875,18
2153105,18
2253747,29
2265566,0
2323213,0
2338841,0
2355300,113
2406117,406
2408890,406
2410301,406
2411809,406
2452220,201
2460787,201
2506632,26
2518339,0
2519978,0
2549167,574
2581375,252
2654718,252
2695364,10
2736411,10
2755470,10
2770890,0
2820808,5
2830957,91
2842560,0
2855629,0
2916239,19
2923210,19
2940437,19
2950978,19
2951128,19
2955842,0
3076048,0
3084443,0
3101610,0
3121920,0
3129916,167
3189189,0
3191402,0
3195518,0
3212101,0
3263155,18
3286512,0
3311390,5
3321155,5
3366535,5
3407066,0
3408340,0
3441178,0
3456738,0
3614894,0
3683441,0
3691018,223
3734305,0
3786827,0
3806738,8
3842590,0
3894079,22
3942174,22
3944207,0
3963989,420
3968628,420
3994878,0
4128974,0
4168825,0
4202566,187
4247022,187
4350764,187
4367988,0
4416415,1
4441397,6
4469645,493
4473632,0
4506299,0
4526113,0
4581700,198
4597172,0
4633879,13
4686283,0
4704092,0
4764031,0
4779611,0
4793122,0
4868227,336
4890095,11
4969867,11
4979560,0
5013002,0
5040995,0
5046159,105
5090605,105
5116977,105
5127970,105
5176929,755
5200281,0
5204037,0
5295442,0
5305717,19
5308110,1
5330590,1
5349812,128
5402974,215
5478241,215
5540884,410
5557474,0
5559317,0
5566135,0
5566482,1
5601581,103
5613637,22
5706921,0
5795354,8
5795920,4
5860645,0
5879809,0
5970951,0
6052896,130
6090716,30
6097212,0
6100871,0
6105872,0
6200488,152
6232144,112
6258775,114
6298830,114
6306825,0
6310609,0
6338244,5
6492581,68
6509996,0
6550164,5
6579661,5
6650693,4
6655696,4
6698743,4
6749297,1
6790274,1
6807406,1
6828321,10
6917585,103
7008014,16
7061528,0
7094647,0
7182264,104
7189450,0
7196335,0
7218280,0
7331811,0
7375037,0
7493552,0
7493633,0
7497207,0
7507784,0
7523023,0
7608800,13
7741720,13
7746485,13
7801969,422
7828041,422
8024790,114
8119544,0
8124538,0
8147877,3
8242172,0
8277874,0
8309569,0
8324947,0
8447090,0
8456420,0
8460797,4
8514725,0
8522044,0
8579654,0
8621056,0
8717656,261
8833060,0
8836388,0
8872751,0
8913529,0
8937701,10
9030315,30
9053429,466
9065115,7
9178316,0
9193931,0
9316032,0
9389673,0
9503720,0
9562598,0
9631833,0
9695207,0
9735273,22
9785851,12
9815038,12
9826451,235
9843031,0
9955694,4
9975733,0
9992585,76
9996681,0
10211326,265
10214144,265
10278243,0
10368305,116
10378467,0
10402822,0
10486578,0
10505737,0
10646531,0
10714668,0
10737926,0
10855810,170
10928966,387
10985991,5
11030792,0
11036389,14
11055336,14
11131302,529
11143026,6
11149009,0
11187005,0
11232107,0
11302698,0
11433954,25
11437459,0
11452074,81
11461726,0
11619575,0
11650596,1
11666905,1
11672625,0
11685427,1
11690909,0
11725089,0
11801323,0
11832654,90
11866324,0
11870266,0
12093169,99
12162919,9
12200301,9
12201578,0
12360949,0
12463675,0
12526325,0
12589685,0
12686014,7
12729827,82
12788870,0
12873715,134
12955379,0
13165731,0
13170812,0
13244384,0
13255645,0
13265932,0
13320285,0
13344404,0
13378025,29
13412488,0
13539049,0
13787490,93
13799199,0
13807057,0
13873717,0
13916188,0
14130255,0
14169735,0
14207755,13
14327207,7
14380971,0
14435706,0
14460314,0
14573292,0
14580969,0
14684946,27
14830958,97
14855135,0
14899628,0
15168717,0
15174808,0
15242600,0
15284487,0
15299539,6
15326998,0
15473643,0
15520239,0
15584690,411
15590920,0
15778453,0
15842614,99
15942936,99
16022574,0
16061361,0
16266414,0
16308336,0
16415625,0
16430592,3
16538973,3
16544428,0
16556813,0
16564042,0
16587247,0
16652677,0
16653321,8
16670579,0
16678441,0
16721567,0
16992793,491
17034898,339
17059753,339
17062684,62
17183648,0
17186114,0
17340377,0
17375037,98
17402246,0
17510945,0
17531201,0
17697368,0
17723733,0
17783254,0
17804373,26
17868722,0
18070188,0
18093539,0
18136800,5
18147059,5
18158181,0
18239201,0
18364842,0
18374263,0
18449418,0
18468006,0
18499550,0
18535706,0
18578146,0
18641163,0
18663331,400
18718151,0
18746550,18
18790332,0
18858146,0
18993445,0
19174970,0
19177930,0
19185543,0
19387043,0
19461349,0
19465228,0
19499889,0
19573966,0
19620401,0
19655647,0
19664582,0
19684155,0
19726791,0
19740576,0
19785923,136
19871612,136
19892416,0
19970312,0
19976892,0
20162442,0
20259607,0
20266427,0
20353968,0
20401328,0
20490450,0
20546702,0
20550660,0
20559708,0
20599837,0
20686527,10
20941270,10
21235933,0
21272744,9
21277933,10
21323234,0
21400970,0
21508421,0
21693233,70
21700274,154
21824597,286
21995504,286
22119641,0
22296514,0
22339856,0
22341063,0
22425542,0
22529340,489
22544717,0
22565960,0
22738635,0
22762201,28
22805613,0
22813606,0
22958965,0
23000291,250
23195044,0
23236548,6
23245659,0
23382015,0
23400207,209
23704097,366
23803023,314
23830822,25
23968248,0
24072013,0
24127491,4
24157714,0
24184810,223
24297154,0
24369272,0
24396293,0
24403551,0
24501368,0
24519737,0
24532467,21
24546912,21
24677857,0
24738281,0
24848771,0
25184148,0
25225149,520
25226325,520
25228182,0
25376496,0
25897492,0
25986863,0
26034586,0
26087884,18
26152305,463
26184094,0
26231757,0
26245182,0
26254975,0
26286174,0
26489640,0
26634744,0
26663827,0
26818198,0
27049999,0
27053343,457
27130634,0
27219858,76
27254175,0
27452847,0
27557592,0
27632660,0
27759933,0
27877390,0
27942386,0
28075962,0
28155293,14
28187434,91
28326080,0
28419211,0
28453092,1
28549635,0
28646888,0
28815255,0
28818460,0
29060043,0
29061067,0
29079619,0
29216175,0
29399824,0
29410809,291
29468724,13
29547886,0
29576423,0
29629947,7
29668884,0
29814047,93
30080236,0
30266009,0
30352580,5
30644743,115
30827925,97
30838406,97
31275467,0
31372636,0
31379662,0
31521465,0
31540446,0
31565989,20
31569758,0
31585930,0
31616816,0
31654505,0
31734263,0
31799634,0
31967738,0
31978160,0
31983262,0
32096223,0
32246652,0
32252933,0
32398460,0
32481719,103
32587431,103
32590906,0
33015150,17
33048046,0
33103172,0
33458845,292
33710201,0
33770374,99
33781140,4
33832491,0
33918130,7
34071716,8
34085366,0
34100118,137
34112980,137
34256592,8
34301579,0
34327430,2
34338162,0
34363635,211
34380859,6
34394938,0
34446207,0
34777302,0
35583483,0
35689094,0
35703092,0
35703285,0
35896090,255
35949853,115
36570911,115
37044445,0
37107832,0
37450686,0
37477439,0
37526598,69
38292741,0
38412251,0
38543930,0
38648775,0
38887340,0
38894078,4
38950909,0
38966363,0
39097257,0
39179957,0
39291850,101
39328395,0
39393388,0
39579959,0
39614294,5
39778385,0
39813612,0
39862240,0
39994054,7
40332448,0
40385195,16
40415392,0
40434424,0
40455338,0
40528656,0
40620646,0
40863157,0
40897461,0
40911804,2
41005932,2
41228820,0
41233923,0
41288032,0
41425972,0
41473982,0
41985790,0
42207831,0
42216740,0
42355160,0
42436375,0
414788,0
762833,4
764890,619
920560,619
1163718,0
1196808,0
1628588,11
1802107,14
1813853,14
2012496,14
2623462,337
2998864,0
3028691,0
3223753,269
3336200,149
3399019,216
3452355,115
3571457,0
3720034,0
3799091,102
4469550,6
4675481,6
4893681,0
4955965,0
5033666,5
5710635,0
5712253,0
5754857,0
5781843,0
5803819,0
5836813,0
5946218,0
6041021,0
6214690,1
6234755,1
6346821,26
6522526,64
6706076,89
6935080,0
7002719,0
7093663,0
7118314,169
7218671,169
7358629,7
7419167,3
7470537,110
7500911,0
7548975,0
7555326,96
7774623,0
8010234,338
8042821,0
8539510,22
8562412,22
8636235,0
8883818,100
8962633,112
9096018,0
9205316,87
10089739,0
10280321,0
11327941,0
11332203,0
11506277,97
12339969,0
12617667,3
12633345,0
12720877,0
12760828,0
12768306,82
12768942,82
12792968,82
13061947,93
13169943,0
13188732,0
13240081,1
13322041,0
13516476,0
13957970,0
14302846,0
14341709,8
14349844,8
14478859,73
14556336,0
14805073,0
15013060,0
15024382,0
15081471,4
15112042,0
15271127,0
15285927,0
15338879,0
15579950,0
15687138,406
15714812,0
16382589,471
16581888,108
16589908,0
16794425,96
17127665,0
17447838,3
17839708,0
18013310,0
18406622,19
18413118,0
18815237,0
19084981,0
19420893,0
19658441,0
19849217,0
19959390,0
20010689,0
20126330,0
20167124,0
20212789,0
20384656,6
20397675,17
20408608,0
20439640,0
20602738,0
20906861,344
21018466,2
21046825,0
21772256,25
21807231,0
21818182,0
22567563,0
22568939,0
22661464,5
22763040,0
22858721,0
22965411,93
22991068,1
23021328,1
23159031,0
23750693,0
23891347,0
23932172,0
24128158,0
24132030,0
24144652,0
24185952,0
24686003,0
24722241,0
24874273,0
25224541,0
25254614,0
25544587,0
25620281,0
25955898,0
26320210,0
26407608,0
26624020,0
26729319,2
26782897,0
27104182,0
27170165,0
27399366,0
27411947,0
27616789,2
27920632,0
28334715,0
28382619,0
28879296,0
28999047,0
29062236,0
29465283,0
29616060,0
29909665,0
29944454,0
30182018,0
30312874,0
30418119,0
30465466,397
30470528,1
31072240,0
31192189,27
31580871,0
31657499,0
31842275,2
31872889,5
31892863,0
31943286,0
32145352,0
32351687,0
32427967,0
32647391,0
32936849,0
33630829,0
33673405,0
34031152,0
34086390,19
34146392,81
34337679,3
34688765,202
34814419,0
35193638,0
35609911,0
35677969,447
35872256,0
35875835,23
35990734,0
36137376,0
36437438,0
36752850,22
36933519,0
36950049,0
36953612,0
37444142,0
37742770,0
38405070,0
38783156,0
39239624,0
39317175,0
39380742,0
39826865,0
39829098,105
40178080,2
40836919,0
40895677,0
40978316,27
42063553,71
42139302,0
42201335,0
42268950,0
42291816,0
42298817,0
42519814,0
42604745,0
42712240,0
722932,4
1421485,102
1576102,0
1597566,0
2012496,0
2038640,102
2441882,399
2627134,0
2703528,0
2733871,3
2939368,162
3399019,216
3512744,0
3515169,0
3600162,0
4019770,96
4782859,254
4975394,1
5010286,5
5127512,271
5213178,208
5402665,208
5420451,208
5444860,10
5537107,4
6358546,18
6683925,18
6845302,0
6868349,0
6973749,175
7114569,28
7352373,0
7462205,0
7818246,0
8071493,0
8083671,0
8169339,13
8171102,0
8483955,11
8878101,0
9038738,7
9232227,182
9272484,86
9349230,9
9689285,0
9764481,231
9769580,0
9850445,626
10089739,0
10293202,0
10295584,0
11403597,0
12034102,88
12131019,9
12551889,0
12960820,17
13333181,11
14079478,151
14305189,20
15022066,0
15117591,8
15522269,0
15629131,0
15794296,0
15800178,12
16095768,12
16234231,0
16289522,0
16382589,471
17076956,0
17154104,94
17217582,24
17359424,17
17447838,3
17644283,0
17771456,0
18263464,0
18267625,0
19042690,0
19117835,139
19498118,0
19538869,0
19630642,4
19676832,0
19968470,0
20117895,0
20179760,5
20389064,5
21584362,354
21672834,0
22269604,1
22280278,0
22289059,0
22729364,117
22769919,11
23281110,0
23490923,2
23696115,225
23794435,20
23891347,20
24158614,0
24966585,127
24985326,0
25245500,0
25307454,0
25564987,0
25620281,0
26460998,0
26588469,0
26594637,0
26693646,0
26940456,109
27209761,0
27276907,0
27576719,1
27671639,0
27767837,0
27995095,1
28270716,0
28494476,0
28765851,0
29386370,0
29418194,0
29492995,0
30023748,3
30137563,8
30428444,15
30734785,11
30833075,0
31257269,143
31570684,0
32142278,3
32327354,3
32632099,0
32677101,0
32998271,0
33643249,0
33697559,0
33807268,0
35545509,0
35721051,27
35894076,0
36114174,0
36373129,472
36836337,4
36950049,0
37118625,0
37275202,0
37308664,0
37697475,0
37871832,0
38708475,0
38888976,0
39317175,0
39537287,0
39973336,0
40073142,0
40615961,0
40629479,3
40659357,0
40819253,0
40963792,0
41300922,0
41660558,0
41674162,0
42139302,0
42194320,351
42677950,0
38642,0
305423,0
1105476,0
1353795,0
2028425,0
2593076,7
6454753,4
6553409,0
6755108,120
6873973,120
9710523,16
10622784,1
11197068,0
12004210,26
12974739,0
13622402,0
14056631,5
14712484,5
16166741,617
16239733,0
16440286,0
16482965,6
19157556,0
21867126,0
24285275,0
25134435,0
25649947,0
26163209,62
26934634,0
26984152,0
27543962,0
29680612,0
30031829,0
30469979,0
30587714,0
30689964,0
30738785,3
30964176,0
31569817,0
31748777,0
31848237,0
31963103,0
32754135,0
32858641,0
32883888,438
33307154,10
33367382,0
34172022,0
34903906,0
36671556,0
37114641,0
37784151,0
37862149,0
38546028,0
38646762,0
40706073,0
40845570,0
41896726,0
42032592,0
10872,0
167014,0
305423,0
647830,0
657477,0
794263,0
795510,0
842071,0
983390,0
1059047,0
1097950,0
1148500,0
1245485,0
1411311,0
1657927,0
1765119,0
1948698,0
2016486,0
2058167,0
2087302,0
2126226,0
2432256,0
2866615,0
2894247,0
2969283,0
3016682,0
3335371,0
3467098,0
3743496,0
3753417,0
4485808,0
5688527,0
5879902,0
6044580,0
6181295,0
6283150,0
6376814,0
6396979,0
6564764,0
6876199,0
7020520,0
7498823,0
7667485,0
7679577,0
7864474,0
7964768,0
8232926,0
8406682,0
8432753,0
8929714,0
9323142,0
9486443,0
9828951,0
9910058,0
9969539,0
9995227,0
10365469,0
10474890,0
11160383,0
11585499,0
11779938,0
11811680,0
11818944,0
11969754,0
12007977,0
12697309,0
12802573,0
13239129,0
13291195,0
14213470,0
14244241,0
14477522,0
14509587,0
14563838,0
14649428,0
14700391,0
15000903,0
15413278,0
15534118,0
15574561,0
15583685,0
16076514,0
16090153,0
16107663,0
16740880,0
16845696,0
17220501,0
17691611,0
18220663,0
18371287,0
18561843,0
18585747,0
18633363,0
18730460,0
18757450,0
18860906,0
18948881,0
19252933,0
19333400,0
19445074,0
19555310,0
19847184,0
20116417,0
20541773,0
20681472,0
20963840,0
21294121,0
21444584,0
21752456,0
21861814,0
21911268,0
22212174,0
22217790,0
22310487,0
22658918,0
22800129,0
23108934,0
23386213,0
23408387,0
23432033,0
23809712,0
23846337,0
23925989,0
24561155,0
24661408,0
24696947,0
24782836,0
25050967,0
25689630,0
26064350,0
26177143,0
26302048,0
26413017,0
26479570,0
26539783,0
27039518,0
27726755,0
27747603,0
27919420,0
27935790,0
28123946,0
28832703,0
28890827,0
29337009,0
29666849,0
30038590,0
30049936,0
30323752,0
30846016,0
31186358,0
31577636,0
31663701,0
31749306,0
31780726,0
602060,120
695682,0
702914,0
994555,0
1356521,0
1370210,5
1627807,22
1855388,0
2503716,0
2932682,0
3307186,0
4074204,0
4486795,0
4898861,0
5360781,24
5474445,24
5696918,0
5921281,0
6172584,155
6225968,155
6255054,155
6294212,0
6614447,0
6754454,0
8138405,0
8588960,0
8934508,0
8969502,0
9773428,0
10112780,0
10213230,0
10362745,0
10887590,15
10980949,0
11000942,0
11215671,77
11569842,93
11717645,0
11731524,0
11892173,0
11907165,0
11952849,112
13289603,0
13780810,0
14189669,0
14264774,231
14543003,29
14590031,2
14613857,0
14680742,0
14798012,0
15053602,103
15100084,0
15126613,0
15286568,0
15790599,0
16428309,0
16542932,0
16949445,0
17048014,0
17166198,0
17282883,0
17408439,0
17448091,0
17885330,11
18130188,687
18354841,2
18598455,27
18620306,0
18698971,92
19035909,5
19469029,0
19597679,0
19672432,186
19776876,0
19821137,64
19952106,0
20071673,0
20739847,0
21816051,0
21972148,0
22189062,16
22192603,354
22231999,0
22234171,0
22300850,0
22507213,0
22886951,0
22967284,0
23065772,0
23070381,0
23302645,0
23499620,0
23559914,0
24459556,0
24624039,0
25043895,0
25164038,0
25166804,0
25844698,96
26491527,0
26575813,0
26763944,0
27190674,5
27950291,0
28049080,0
28195956,270
28459440,0
28468138,123
28967931,0
29087114,0
29091207,0
29177773,0
29355850,0
29617533,0
29948235,0
30499782,0
30596341,0
30789138,0
30831803,239
31312820,0
31433121,277
31490290,277
31573104,0
31929069,0
31994318,12
32141980,0
32199226,0
32477627,0
33312447,0
33631701,0
33639514,0
34086361,0
34374050,0
34803842,0
34835669,635
35023928,0
35085400,0
35467497,0
35704376,0
35771178,0
35780448,0
35855598,0
36278360,0
36418998,97
36450278,629
37059846,0
37837421,0
38079919,19
38204347,0
38346027,0
38355470,168
38541903,0
38608936,0
39095248,0
39152038,158
39789822,0
39840603,0
39842292,0
40075915,0
40471468,0
40704178,0
40877485,0
40995242,0
41022386,543
41052622,0
41215272,0
41295618,0
41447796,0
41475908,0
41497372,0
41687963,0
42624673,0
18805129,0
29469083,0
17532,0
30026,0
45155,0
212429,0
221550,110
376019,116
415522,116
552786,116
745850,116
874242,116
883049,25
934758,0
1397653,0
1722421,0
1726720,0
1874975,0
2097670,13
2379878,13
2539276,13
2569187,13
2648215,0
2760558,0
2922625,0
2950557,0
2993200,0
3073243,10
3129387,10
3133354,0
3190321,0
3208235,111
3405311,0
3429560,0
3459721,0
3514550,19
3719418,0
4118582,0
4153718,0
4193749,0
4512406,94
4515135,136
4542025,2
4911400,2
5003018,0
5048349,0
6081243,0
6144262,0
6192837,0
6205153,0
6483709,61
6786106,61
7028877,328
7208510,0
7319209,0
7728229,0
7854027,0
8070557,9
8105170,0
8329871,352
8500115,0
8540728,0
8578349,0
8676988,0
9013069,0
9614412,6
9622039,374
10177850,0
10332766,0
10807875,0
10839309,0
11146096,0
11419915,0
12150381,0
12315670,0
12427717,4
12727893,4
13761991,0
13765027,0
13837546,0
13864002,0
13886632,10
14068056,0
14088330,0
14280255,0
14301214,90
14322966,94
14379092,426
14656467,0
14743239,0
14937402,0
15277539,25
15368150,0
15703862,0
15867493,0
15871845,0
16594080,0
16597475,154
16944161,3
17295823,0
17585288,0
17730815,0
18468738,0
18665896,687
19041423,0
19101423,0
19456112,0
19548638,0
19672432,186
19898460,0
19911992,0
19959259,0
20293674,0
20332818,0
20408111,0
20498058,97
20526793,0
20552588,0
20590134,0
20721649,0
20881983,0
20907068,0
20949496,0
22315988,0
22388854,0
22817660,0
23575937,0
23901000,0
23951057,0
24476799,596
25208815,0
25236845,18
25373220,4
25392462,0
25500211,0
26066126,0
26759942,0
27049001,0
27054162,0
27260860,464
28162884,0
28821596,0
29002002,0
29775440,0
29787804,0
29861291,0
29904729,0
30204567,0
30277927,0
30363224,8
31079342,0
31459220,0
31731187,0
31765006,0
31886929,166
31906301,689
32183168,0
33617810,0
34053973,0
34218829,0
34406808,0
34420901,0
35441363,0
35538861,0
35612196,405
35795290,119
35835184,0
36059985,5
36529535,103
36757934,284
37215675,0
37302953,0
37413959,0
37685266,0
37713353,0
38717058,119
38773024,0
38816232,0
39909301,0
40203907,0
40455478,0
40653728,0
40863873,0
41239449,0
41400683,0
41839268,0
42167536,0
1113867,0
32531825,0
38810305,0
2410596,478
9103869,0
12353008,0
12858771,13
14945635,0
20380839,0
23722813,0
25477102,0
27046544,0
27370495,0
28172218,0
34521147,0
34871005,0
38983355,0
41132955,0
41812121,0
42476572,0
26521539,0
3741304,0
10148701,21
10682971,0
12455731,0
12985357,547
13211809,0
15283487,0
18363158,0
18890376,0
18916697,0
20484038,301
21503432,0
22876888,0
24157842,0
25073685,0
25770587,0
26399257,0
26572557,88
29888427,0
30117268,0
30486212,0
30929301,0
32146883,0
32914174,0
33274684,0
35295936,1
35570058,0
37089056,0
39249293,0
9133887,0
